1         Threads
1         Connections per thread
60        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          27.78          ---          ---      4.03500        28.88
Gets         277.75       273.11         4.63      3.18600       287.03
Waits          0.00          ---          ---      0.00000          ---
Totals       305.53       273.11         4.63      3.26300       315.91


Request Latency Distribution
Type     <= msec         Percent
GET       6.700        98.93
GET       6.800        98.96
GET       6.900        99.07
GET       7.000        99.14
GET       7.100        99.18
GET       7.200        99.21
GET       7.300        99.22
GET       7.400        99.26
GET       7.500        99.30
GET       7.600        99.35
GET       7.700        99.39
GET       7.800        99.43
GET       7.900        99.47
GET       8.000        99.49
GET       8.100        99.51
GET       8.200        99.52
GET       8.300        99.55
GET       8.400        99.59
GET       8.500        99.60
GET       8.600        99.62
GET       8.700        99.64
GET       8.800        99.66
GET       8.900        99.68
GET       9.000        99.71
GET       9.100        99.73
GET       9.200        99.75
GET       9.300        99.76
GET       9.800        99.77
GET      10.000        99.81
GET      11.000        99.86
GET      12.000        99.88
GET      13.000        99.91
GET      14.000        99.92
GET      15.000        99.94
GET      17.000        99.95
GET      22.000        99.96
GET      25.000        99.97
GET      29.000        99.98
GET      36.000        99.99
GET      38.000        99.99
GET      40.000       100.00
---
1         Threads
1         Connections per thread
60        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          89.45          ---          ---      4.11100        92.98
Gets         178.87       879.85        14.48      3.51800       917.67
Waits          0.00          ---          ---      0.00000          ---
Totals       268.32       879.85        14.48      3.71600      1010.65


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       3.100         0.22
SET       3.200         1.75
SET       3.300         6.47
SET       3.400        14.37
SET       3.500        24.78
SET       3.600        34.53
SET       3.700        43.88
SET       3.800        53.12
SET       3.900        60.39
SET       4.000        67.69
SET       4.100        73.24
SET       4.200        77.29
SET       4.300        80.75
SET       4.400        83.85
SET       4.500        85.75
SET       4.600        87.89
SET       4.700        89.40
SET       4.800        90.39
SET       4.900        91.43
SET       5.000        92.08
SET       5.100        92.64
SET       5.200        93.26
SET       5.300        93.65
SET       5.400        93.94
SET       5.500        94.30
SET       5.600        94.67
SET       5.700        94.93
SET       5.800        95.12
SET       5.900        95.44
SET       6.000        95.68
SET       6.100        95.81
SET       6.200        96.03
SET       6.300        96.22
SET       6.400        96.48
SET       6.500        96.61
SET       6.600        96.83
SET       6.700        97.02
SET       6.800        97.15
SET       6.900        97.26
SET       7.000        97.45
SET       7.100        97.58
SET       7.200        97.62
SET       7.300        97.65
SET       7.400        97.73
SET       7.500        97.80
SET       7.600        97.93
SET       7.700        98.12
SET       7.800        98.21
SET       7.900        98.29
SET       8.000        98.30
SET       8.100        98.40
SET       8.200        98.45
SET       8.300        98.51
SET       8.400        98.57
SET       8.500        98.62
SET       8.600        98.64
SET       8.700        98.70
SET       8.900        98.71
SET       9.100        98.79
SET       9.200        98.90
SET       9.300        98.94
SET       9.400        98.96
SET       9.500        98.99
SET       9.600        99.01
SET       9.700        99.05
SET       9.800        99.11
SET       9.900        99.14
SET      10.000        99.24
SET      11.000        99.52
SET      12.000        99.65
SET      13.000        99.76
SET      14.000        99.78
SET      15.000        99.80
SET      16.000        99.81
SET      17.000        99.83
SET      18.000        99.85
SET      19.000        99.89
SET      20.000        99.91
SET      23.000        99.93
SET      24.000        99.94
SET      30.000        99.96
SET      35.000        99.98
SET      39.000       100.00
---
GET       1.800         0.05
GET       1.900         0.34
GET       2.000         1.85
GET       2.100         4.61
GET       2.200         8.45
GET       2.300        12.46
GET       2.400        15.93
GET       2.500        19.43
GET       2.600        21.94
GET       2.700        24.07
GET       2.800        25.98
GET       2.900        27.53
GET       3.000        29.68
GET       3.100        32.27
GET       3.200        35.98
GET       3.300        41.10
GET       3.400        46.39
GET       3.500        52.13
GET       3.600        58.79
GET       3.700        65.10
GET       3.800        70.42
GET       3.900        75.37
GET       4.000        80.10
GET       4.100        83.58
GET       4.200        86.38
GET       4.300        88.68
GET       4.400        90.51
GET       4.500        91.87
GET       4.600        92.85
GET       4.700        93.67
GET       4.800        94.35
GET       4.900        95.05
GET       5.000        95.55
GET       5.100        95.89
GET       5.200        96.15
GET       5.300        96.52
GET       5.400        96.68
GET       5.500        96.85
GET       5.600        97.02
GET       5.700        97.22
GET       5.800        97.44
GET       5.900        97.63
GET       6.000        97.79
GET       6.100        97.91
GET       6.200        98.04
GET       6.300        98.16
GET       6.400        98.19
GET       6.500        98.30
GET       6.600        98.43
GET       6.700        98.47
GET       6.800        98.51
GET       6.900        98.59
GET       7.000        98.68
GET       7.100        98.79
GET       7.200        98.85
GET       7.300        98.97
GET       7.400        99.00
GET       7.500        99.05
GET       7.600        99.08
GET       7.700        99.13
GET       7.800        99.17
GET       7.900        99.22
GET       8.000        99.25
GET       8.100        99.29
GET       8.200        99.32
GET       8.300        99.37
GET       8.400        99.39
GET       8.500        99.41
GET       8.600        99.43
GET       8.700        99.48
GET       8.800        99.51
GET       8.900        99.53
GET       9.000        99.54
GET       9.100        99.55
GET       9.200        99.57
GET       9.300        99.60
GET       9.400        99.62
GET       9.500        99.63
GET       9.700        99.64
GET       9.900        99.66
GET      10.000        99.73
GET      11.000        99.80
GET      12.000        99.85
GET      13.000        99.88
GET      14.000        99.91
GET      15.000        99.92
GET      16.000        99.93
GET      17.000        99.94
GET      20.000        99.95
GET      22.000        99.96
GET      23.000        99.97
GET      24.000        99.98
GET      34.000        99.99
GET      39.000       100.00
---
1         Threads
1         Connections per thread
60        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          90.98          ---          ---      4.03500        94.57
Gets         181.96       894.82        14.97      3.46200       933.29
Waits          0.00          ---          ---      0.00000          ---
Totals       272.94       894.82        14.97      3.65300      1027.86


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       3.100         0.35
SET       3.200         3.35
SET       3.300        10.11
SET       3.400        19.22
SET       3.500        30.52
SET       3.600        41.38
SET       3.700        50.47
SET       3.800        58.09
SET       3.900        65.14
SET       4.000        71.68
SET       4.100        76.61
SET       4.200        80.34
SET       4.300        83.28
SET       4.400        86.06
SET       4.500        88.13
SET       4.600        89.52
SET       4.700        90.82
SET       4.800        91.74
SET       4.900        92.65
SET       5.000        93.37
SET       5.100        93.88
SET       5.200        94.16
SET       5.300        94.54
SET       5.400        94.82
SET       5.500        95.18
SET       5.600        95.37
SET       5.700        95.60
SET       5.800        95.79
SET       5.900        95.97
SET       6.000        96.17
SET       6.100        96.34
SET       6.200        96.48
SET       6.300        96.59
SET       6.400        96.67
SET       6.500        96.81
SET       6.600        96.96
SET       6.700        97.05
SET       6.800        97.25
SET       6.900        97.38
SET       7.000        97.42
SET       7.100        97.51
SET       7.200        97.69
SET       7.300        97.82
SET       7.400        97.88
SET       7.500        97.95
SET       7.600        98.02
SET       7.700        98.09
SET       7.800        98.19
SET       7.900        98.28
SET       8.000        98.33
SET       8.100        98.39
SET       8.200        98.42
SET       8.300        98.50
SET       8.400        98.59
SET       8.500        98.63
SET       8.600        98.75
SET       8.700        98.81
SET       8.800        98.83
SET       9.100        98.85
SET       9.200        98.92
SET       9.300        98.96
SET       9.400        99.03
SET       9.500        99.07
SET       9.600        99.08
SET       9.700        99.16
SET       9.800        99.21
SET       9.900        99.25
SET      10.000        99.40
SET      11.000        99.43
SET      12.000        99.58
SET      13.000        99.65
SET      14.000        99.71
SET      15.000        99.74
SET      16.000        99.82
SET      17.000        99.85
SET      18.000        99.87
SET      20.000        99.93
SET      23.000        99.95
SET      24.000        99.96
SET      30.000        99.98
SET      34.000       100.00
---
GET       1.700         0.15
GET       1.800         0.72
GET       1.900         1.82
GET       2.000         3.62
GET       2.100         6.24
GET       2.200         9.59
GET       2.300        13.24
GET       2.400        16.55
GET       2.500        19.45
GET       2.600        22.06
GET       2.700        24.18
GET       2.800        26.15
GET       2.900        28.46
GET       3.000        31.65
GET       3.100        35.55
GET       3.200        40.01
GET       3.300        45.45
GET       3.400        51.94
GET       3.500        58.22
GET       3.600        63.90
GET       3.700        69.32
GET       3.800        74.22
GET       3.900        78.92
GET       4.000        82.94
GET       4.100        85.79
GET       4.200        87.89
GET       4.300        90.04
GET       4.400        91.62
GET       4.500        92.74
GET       4.600        93.66
GET       4.700        94.47
GET       4.800        94.93
GET       4.900        95.37
GET       5.000        95.97
GET       5.100        96.34
GET       5.200        96.53
GET       5.300        96.81
GET       5.400        97.02
GET       5.500        97.14
GET       5.600        97.28
GET       5.700        97.46
GET       5.800        97.56
GET       5.900        97.77
GET       6.000        97.87
GET       6.100        97.94
GET       6.200        98.03
GET       6.300        98.13
GET       6.400        98.20
GET       6.500        98.25
GET       6.600        98.37
GET       6.700        98.42
GET       6.800        98.48
GET       6.900        98.57
GET       7.000        98.67
GET       7.100        98.73
GET       7.200        98.82
GET       7.300        98.87
GET       7.400        98.92
GET       7.500        98.99
GET       7.600        99.02
GET       7.700        99.07
GET       7.800        99.12
GET       7.900        99.15
GET       8.000        99.20
GET       8.100        99.21
GET       8.200        99.24
GET       8.300        99.27
GET       8.400        99.29
GET       8.500        99.32
GET       8.600        99.34
GET       8.700        99.36
GET       8.800        99.40
GET       8.900        99.43
GET       9.000        99.46
GET       9.100        99.51
GET       9.200        99.52
GET       9.300        99.53
GET       9.500        99.54
GET       9.600        99.57
GET       9.700        99.60
GET       9.800        99.61
GET       9.900        99.62
GET      10.000        99.70
GET      11.000        99.75
GET      12.000        99.79
GET      13.000        99.83
GET      16.000        99.84
GET      17.000        99.86
GET      18.000        99.89
GET      19.000        99.91
GET      25.000        99.93
GET      26.000        99.96
GET      27.000        99.98
GET      30.000        99.99
GET      32.000       100.00
---
