1         Threads
1         Connections per thread
60        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          26.72          ---          ---      3.98900        27.77
Gets         267.12       261.24         5.88      3.33400       274.58
Waits          0.00          ---          ---      0.00000          ---
Totals       293.83       261.24         5.88      3.39300       302.35


Request Latency Distribution
Type     <= msec         Percent
SET       5.700        94.04
SET       5.800        94.18
SET       5.900        94.45
SET       6.000        94.65
SET       6.100        94.79
SET       6.200        94.89
SET       6.300        95.02
SET       6.400        95.26
SET       6.500        95.40
SET       6.600        95.70
SET       6.700        95.87
SET       6.800        95.97
SET       6.900        96.17
SET       7.000        96.28
SET       7.100        96.34
SET       7.200        96.48
SET       7.300        96.61
SET       7.400        96.72
SET       7.500        96.82
SET       7.600        96.99
SET       7.700        97.09
SET       7.800        97.12
SET       7.900        97.22
SET       8.000        97.33
SET       8.100        97.43
SET       8.200        97.46
SET       8.300        97.56
SET       8.400        97.66
SET       8.500        97.70
SET       8.600        97.73
SET       8.700        97.97
SET       8.800        98.00
SET       8.900        98.10
SET       9.000        98.17
SET       9.100        98.27
SET       9.300        98.34
SET       9.400        98.41
SET       9.500        98.44
SET       9.600        98.48
SET       9.800        98.54
SET       9.900        98.58
SET      10.000        98.85
SET      11.000        99.29
SET      12.000        99.49
SET      13.000        99.63
SET      14.000        99.73
SET      15.000        99.76
SET      16.000        99.80
SET      17.000        99.86
SET      23.000        99.90
SET      25.000        99.93
SET      26.000        99.97
SET      33.000       100.00
---
GET       1.600         0.01
GET       1.700         0.17
GET       1.800         0.70
GET       1.900         1.76
GET       2.000         3.47
GET       2.100         4.82
GET       2.200         5.84
GET       2.300         6.53
GET       2.400         7.11
GET       2.500         7.59
GET       2.600         7.94
GET       2.700         8.35
GET       2.800         8.63
GET       2.900         8.83
GET       3.000         9.08
GET       3.100         9.37
GET       3.200        10.53
GET       3.300        13.90
GET       3.400        20.18
GET       3.500        29.39
GET       3.600        38.51
GET       3.700        47.22
GET       3.800        55.01
GET       3.900        61.80
GET       4.000        68.18
GET       4.100        72.79
GET       4.200        77.15
GET       4.300        80.66
GET       4.400        83.36
GET       4.500        85.61
GET       4.600        87.35
GET       4.700        88.74
GET       4.800        89.98
GET       4.900        91.19
GET       5.000        92.20
GET       5.100        92.90
GET       5.200        93.35
GET       5.300        93.76
GET       5.400        94.13
GET       5.500        94.42
GET       5.600        94.74
GET       5.700        94.98
GET       5.800        95.16
GET       5.900        95.36
GET       6.000        95.53
GET       6.100        95.67
GET       6.200        95.84
GET       6.300        96.00
GET       6.400        96.10
GET       6.500        96.19
GET       6.600        96.28
GET       6.700        96.39
GET       6.800        96.52
GET       6.900        96.67
GET       7.000        96.84
GET       7.100        96.94
GET       7.200        97.03
GET       7.300        97.15
GET       7.400        97.31
GET       7.500        97.42
GET       7.600        97.49
GET       7.700        97.59
GET       7.800        97.62
GET       7.900        97.68
GET       8.000        97.82
GET       8.100        97.89
GET       8.200        97.92
GET       8.300        97.99
GET       8.400        98.05
GET       8.500        98.07
GET       8.600        98.13
GET       8.700        98.24
GET       8.800        98.30
GET       8.900        98.38
GET       9.000        98.44
GET       9.100        98.48
GET       9.200        98.52
GET       9.300        98.59
GET       9.400        98.67
GET       9.500        98.74
GET       9.600        98.78
GET       9.700        98.84
GET       9.800        98.88
GET       9.900        98.95
GET      10.000        99.15
GET      11.000        99.49
GET      12.000        99.64
GET      13.000        99.71
GET      14.000        99.74
GET      15.000        99.77
GET      16.000        99.79
GET      17.000        99.81
GET      18.000        99.82
GET      21.000        99.83
GET      22.000        99.86
GET      23.000        99.87
GET      24.000        99.89
GET      25.000        99.92
GET      26.000        99.92
GET      27.000        99.93
GET      30.000        99.94
GET      32.000        99.96
GET      37.000        99.97
GET      44.000        99.98
GET      48.000        99.99
GET      52.000       100.00
---
1         Threads
1         Connections per thread
60        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          80.10          ---          ---      4.09600        83.26
Gets         160.16       784.83        15.98      4.17900       818.62
Waits          0.00          ---          ---      0.00000          ---
Totals       240.26       784.83        15.98      4.15100       901.87


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       3.100         0.12
SET       3.200         1.89
SET       3.300         7.12
SET       3.400        17.89
SET       3.500        31.21
SET       3.600        41.95
SET       3.700        52.02
SET       3.800        59.38
SET       3.900        66.06
SET       4.000        72.43
SET       4.100        76.43
SET       4.200        80.02
SET       4.300        82.96
SET       4.400        85.16
SET       4.500        86.66
SET       4.600        88.37
SET       4.700        89.85
SET       4.800        90.97
SET       4.900        91.78
SET       5.000        92.49
SET       5.100        93.01
SET       5.200        93.49
SET       5.300        93.82
SET       5.400        94.13
SET       5.500        94.34
SET       5.600        94.69
SET       5.700        95.01
SET       5.800        95.17
SET       5.900        95.24
SET       6.000        95.34
SET       6.100        95.42
SET       6.200        95.57
SET       6.300        95.69
SET       6.400        95.88
SET       6.500        96.13
SET       6.600        96.36
SET       6.700        96.57
SET       6.800        96.69
SET       6.900        96.88
SET       7.000        96.90
SET       7.100        96.98
SET       7.200        97.11
SET       7.300        97.19
SET       7.400        97.32
SET       7.500        97.42
SET       7.600        97.54
SET       7.700        97.65
SET       7.800        97.71
SET       8.000        97.82
SET       8.100        97.88
SET       8.200        98.00
SET       8.300        98.02
SET       8.400        98.04
SET       8.500        98.17
SET       8.600        98.23
SET       8.700        98.31
SET       8.800        98.38
SET       8.900        98.44
SET       9.000        98.50
SET       9.100        98.56
SET       9.200        98.59
SET       9.300        98.65
SET       9.400        98.69
SET       9.500        98.71
SET       9.600        98.75
SET       9.700        98.79
SET       9.800        98.83
SET       9.900        98.88
SET      10.000        99.15
SET      11.000        99.35
SET      12.000        99.56
SET      13.000        99.65
SET      14.000        99.67
SET      15.000        99.75
SET      16.000        99.79
SET      17.000        99.81
SET      22.000        99.83
SET      25.000        99.85
SET      26.000        99.88
SET      29.000        99.90
SET      30.000        99.92
SET      31.000        99.94
SET      46.000        99.96
SET      48.000        99.98
SET      49.000       100.00
---
GET       3.200         0.21
GET       3.300         2.22
GET       3.400         8.02
GET       3.500        18.62
GET       3.600        30.57
GET       3.700        41.37
GET       3.800        51.52
GET       3.900        59.59
GET       4.000        67.43
GET       4.100        72.74
GET       4.200        77.25
GET       4.300        80.80
GET       4.400        83.45
GET       4.500        85.72
GET       4.600        87.65
GET       4.700        89.05
GET       4.800        90.12
GET       4.900        91.14
GET       5.000        92.01
GET       5.100        92.59
GET       5.200        92.98
GET       5.300        93.42
GET       5.400        93.73
GET       5.500        94.03
GET       5.600        94.32
GET       5.700        94.53
GET       5.800        94.86
GET       5.900        94.98
GET       6.000        95.17
GET       6.100        95.30
GET       6.200        95.46
GET       6.300        95.63
GET       6.400        95.72
GET       6.500        95.84
GET       6.600        96.02
GET       6.700        96.17
GET       6.800        96.27
GET       6.900        96.40
GET       7.000        96.61
GET       7.100        96.75
GET       7.200        96.88
GET       7.300        97.03
GET       7.400        97.16
GET       7.500        97.24
GET       7.600        97.42
GET       7.700        97.50
GET       7.800        97.63
GET       7.900        97.71
GET       8.000        97.81
GET       8.100        97.90
GET       8.200        97.97
GET       8.300        98.07
GET       8.400        98.13
GET       8.500        98.16
GET       8.600        98.24
GET       8.700        98.28
GET       8.800        98.31
GET       8.900        98.35
GET       9.000        98.40
GET       9.100        98.46
GET       9.200        98.52
GET       9.300        98.58
GET       9.400        98.63
GET       9.500        98.68
GET       9.600        98.70
GET       9.700        98.74
GET       9.800        98.82
GET       9.900        98.84
GET      10.000        99.05
GET      11.000        99.41
GET      12.000        99.58
GET      13.000        99.68
GET      14.000        99.72
GET      15.000        99.76
GET      16.000        99.79
GET      17.000        99.83
GET      18.000        99.84
GET      19.000        99.86
GET      20.000        99.90
GET      21.000        99.91
GET      22.000        99.92
GET      25.000        99.93
GET      26.000        99.94
GET      29.000        99.95
GET      30.000        99.96
GET      37.000        99.97
GET      38.000        99.98
GET      63.000        99.99
GET      73.000       100.00
---
1         Threads
1         Connections per thread
60        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          85.62          ---          ---      4.08200        88.99
Gets         171.22       841.48        14.67      3.78300       877.67
Waits          0.00          ---          ---      0.00000          ---
Totals       256.83       841.48        14.67      3.88300       966.66


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       3.100         0.16
SET       3.200         1.11
SET       3.300         4.71
SET       3.400        13.69
SET       3.500        23.13
SET       3.600        33.60
SET       3.700        43.84
SET       3.800        51.96
SET       3.900        59.80
SET       4.000        66.60
SET       4.100        71.73
SET       4.200        77.17
SET       4.300        80.86
SET       4.400        84.02
SET       4.500        86.37
SET       4.600        88.26
SET       4.700        89.99
SET       4.800        91.28
SET       4.900        92.45
SET       5.000        93.65
SET       5.100        94.32
SET       5.200        94.80
SET       5.300        95.27
SET       5.400        95.68
SET       5.500        95.85
SET       5.600        96.03
SET       5.700        96.38
SET       5.800        96.55
SET       5.900        96.65
SET       6.000        96.85
SET       6.100        97.04
SET       6.200        97.22
SET       6.300        97.39
SET       6.400        97.49
SET       6.500        97.51
SET       6.600        97.55
SET       6.700        97.66
SET       6.800        97.76
SET       6.900        97.82
SET       7.000        97.94
SET       7.100        97.99
SET       7.200        98.07
SET       7.300        98.09
SET       7.400        98.15
SET       7.500        98.21
SET       7.600        98.25
SET       7.700        98.27
SET       7.800        98.31
SET       7.900        98.42
SET       8.100        98.46
SET       8.200        98.54
SET       8.300        98.56
SET       8.400        98.62
SET       8.500        98.70
SET       8.600        98.72
SET       8.700        98.83
SET       8.800        98.85
SET       8.900        98.89
SET       9.000        99.05
SET       9.100        99.09
SET       9.200        99.12
SET       9.400        99.14
SET       9.600        99.18
SET       9.700        99.24
SET       9.900        99.26
SET      10.000        99.36
SET      11.000        99.51
SET      12.000        99.67
SET      13.000        99.69
SET      14.000        99.73
SET      15.000        99.81
SET      16.000        99.82
SET      17.000        99.84
SET      18.000        99.88
SET      19.000        99.90
SET      21.000        99.94
SET      25.000        99.96
SET      28.000        99.98
SET      34.000       100.00
---
GET       1.600         0.01
GET       1.700         0.41
GET       1.800         1.88
GET       1.900         4.82
GET       2.000         8.56
GET       2.100        11.30
GET       2.200        13.64
GET       2.300        15.15
GET       2.400        16.34
GET       2.500        17.41
GET       2.600        18.13
GET       2.700        18.87
GET       2.800        19.44
GET       2.900        19.88
GET       3.000        20.37
GET       3.100        21.03
GET       3.200        22.99
GET       3.300        26.00
GET       3.400        30.08
GET       3.500        35.36
GET       3.600        42.43
GET       3.700        49.80
GET       3.800        56.23
GET       3.900        62.62
GET       4.000        68.90
GET       4.100        73.98
GET       4.200        78.05
GET       4.300        81.79
GET       4.400        84.83
GET       4.500        87.08
GET       4.600        88.94
GET       4.700        90.36
GET       4.800        91.55
GET       4.900        92.55
GET       5.000        93.48
GET       5.100        94.34
GET       5.200        94.76
GET       5.300        95.17
GET       5.400        95.51
GET       5.500        95.72
GET       5.600        95.98
GET       5.700        96.25
GET       5.800        96.45
GET       5.900        96.55
GET       6.000        96.80
GET       6.100        96.95
GET       6.200        97.02
GET       6.300        97.11
GET       6.400        97.25
GET       6.500        97.30
GET       6.600        97.42
GET       6.700        97.50
GET       6.800        97.59
GET       6.900        97.68
GET       7.000        97.78
GET       7.100        97.87
GET       7.200        97.98
GET       7.300        98.05
GET       7.400        98.14
GET       7.500        98.17
GET       7.600        98.23
GET       7.700        98.29
GET       7.800        98.36
GET       7.900        98.43
GET       8.000        98.50
GET       8.100        98.57
GET       8.200        98.64
GET       8.300        98.71
GET       8.400        98.76
GET       8.500        98.81
GET       8.600        98.85
GET       8.700        98.87
GET       8.800        98.91
GET       8.900        98.96
GET       9.000        99.00
GET       9.100        99.05
GET       9.200        99.07
GET       9.300        99.11
GET       9.400        99.14
GET       9.500        99.20
GET       9.600        99.22
GET       9.700        99.24
GET       9.800        99.29
GET      10.000        99.45
GET      11.000        99.62
GET      12.000        99.70
GET      13.000        99.76
GET      14.000        99.78
GET      15.000        99.80
GET      16.000        99.83
GET      19.000        99.84
GET      20.000        99.85
GET      21.000        99.87
GET      22.000        99.88
GET      23.000        99.90
GET      24.000        99.91
GET      25.000        99.92
GET      32.000        99.94
GET      33.000        99.95
GET      34.000        99.96
GET      38.000        99.97
GET      39.000        99.98
GET      41.000        99.99
GET      59.000       100.00
---
