1         Threads
1         Connections per thread
60        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          37.53          ---          ---      2.97900        39.01
Gets         375.16       369.07         6.08      2.35600       387.87
Waits          0.00          ---          ---      0.00000          ---
Totals       412.69       369.07         6.08      2.41300       426.89


Request Latency Distribution
Type     <= msec         Percent
GET       6.800        99.08
GET       6.900        99.14
GET       7.000        99.18
GET       7.100        99.24
GET       7.200        99.28
GET       7.300        99.33
GET       7.400        99.37
GET       7.500        99.40
GET       7.600        99.42
GET       7.700        99.44
GET       7.800        99.44
GET       7.900        99.48
GET       8.000        99.52
GET       8.100        99.53
GET       8.200        99.56
GET       8.300        99.58
GET       8.400        99.60
GET       8.500        99.63
GET       8.600        99.64
GET       8.700        99.66
GET       8.800        99.68
GET       8.900        99.71
GET       9.000        99.72
GET       9.100        99.74
GET       9.200        99.75
GET       9.300        99.76
GET       9.400        99.77
GET       9.500        99.78
GET       9.600        99.79
GET       9.700        99.80
GET       9.800        99.80
GET       9.900        99.82
GET      10.000        99.88
GET      11.000        99.92
GET      12.000        99.94
GET      13.000        99.95
GET      14.000        99.96
GET      15.000        99.97
GET      18.000        99.97
GET      25.000        99.98
GET      29.000        99.99
GET      32.000        99.99
GET      37.000       100.00
GET      38.000       100.00
---
1         Threads
1         Connections per thread
60        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          69.41          ---          ---      2.97200        72.15
Gets         277.61       683.11        10.92      2.84500       713.83
Waits          0.00          ---          ---      0.00000          ---
Totals       347.02       683.11        10.92      2.87000       785.98


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       2.000         0.10
SET       2.100         1.46
SET       2.200         6.15
SET       2.300        15.85
SET       2.400        27.88
SET       2.500        40.19
SET       2.600        50.85
SET       2.700        59.78
SET       2.800        66.46
SET       2.900        71.50
SET       3.000        76.25
SET       3.100        80.53
SET       3.200        83.53
SET       3.300        85.50
SET       3.400        87.32
SET       3.500        88.62
SET       3.600        89.77
SET       3.700        90.71
SET       3.800        91.04
SET       3.900        91.48
SET       4.000        92.20
SET       4.100        92.58
SET       4.200        93.11
SET       4.300        93.64
SET       4.400        93.97
SET       4.500        94.24
SET       4.600        94.62
SET       4.700        94.81
SET       4.800        95.03
SET       4.900        95.22
SET       5.000        95.44
SET       5.100        95.73
SET       5.200        96.04
SET       5.300        96.21
SET       5.400        96.42
SET       5.500        96.73
SET       5.600        96.85
SET       5.700        97.05
SET       5.800        97.17
SET       5.900        97.36
SET       6.000        97.50
SET       6.100        97.65
SET       6.200        97.79
SET       6.300        97.84
SET       6.400        97.91
SET       6.500        97.98
SET       6.600        98.08
SET       6.700        98.20
SET       6.800        98.30
SET       6.900        98.39
SET       7.000        98.44
SET       7.100        98.46
SET       7.200        98.51
SET       7.300        98.56
SET       7.400        98.58
SET       7.500        98.63
SET       7.600        98.66
SET       7.700        98.73
SET       7.800        98.75
SET       7.900        98.82
SET       8.000        98.85
SET       8.100        98.87
SET       8.200        98.90
SET       8.300        98.94
SET       8.500        98.97
SET       8.600        99.02
SET       8.700        99.09
SET       8.900        99.16
SET       9.000        99.18
SET       9.200        99.21
SET       9.300        99.23
SET       9.400        99.26
SET       9.600        99.30
SET       9.700        99.35
SET       9.800        99.38
SET       9.900        99.40
SET      10.000        99.52
SET      11.000        99.66
SET      12.000        99.71
SET      13.000        99.76
SET      14.000        99.78
SET      17.000        99.83
SET      20.000        99.86
SET      22.000        99.90
SET      23.000        99.93
SET      24.000        99.95
SET      25.000        99.98
SET      28.000       100.00
---
GET       0.540         0.01
GET       0.550         0.02
GET       0.560         0.03
GET       0.580         0.04
GET       0.600         0.05
GET       0.610         0.05
GET       0.620         0.07
GET       0.630         0.08
GET       0.650         0.10
GET       0.660         0.11
GET       0.670         0.15
GET       0.680         0.19
GET       0.690         0.20
GET       0.700         0.24
GET       0.710         0.28
GET       0.720         0.30
GET       0.730         0.35
GET       0.740         0.38
GET       0.750         0.46
GET       0.760         0.52
GET       0.770         0.58
GET       0.780         0.64
GET       0.790         0.70
GET       0.800         0.82
GET       0.810         0.87
GET       0.820         0.96
GET       0.830         1.04
GET       0.840         1.13
GET       0.850         1.23
GET       0.860         1.31
GET       0.870         1.41
GET       0.880         1.51
GET       0.890         1.63
GET       0.900         1.75
GET       0.910         1.89
GET       0.920         1.98
GET       0.930         2.06
GET       0.940         2.16
GET       0.950         2.28
GET       0.960         2.38
GET       0.970         2.48
GET       0.980         2.55
GET       0.990         2.65
GET       1.000         3.18
GET       1.100         3.91
GET       1.200         4.53
GET       1.300         4.88
GET       1.400         5.14
GET       1.500         5.38
GET       1.600         5.53
GET       1.700         5.64
GET       1.800         5.75
GET       1.900         5.84
GET       2.000         6.20
GET       2.100         7.91
GET       2.200        12.66
GET       2.300        21.67
GET       2.400        33.28
GET       2.500        44.87
GET       2.600        54.33
GET       2.700        61.82
GET       2.800        67.75
GET       2.900        73.22
GET       3.000        77.82
GET       3.100        81.13
GET       3.200        83.76
GET       3.300        85.75
GET       3.400        87.33
GET       3.500        88.46
GET       3.600        89.70
GET       3.700        90.50
GET       3.800        91.30
GET       3.900        91.91
GET       4.000        92.60
GET       4.100        93.07
GET       4.200        93.47
GET       4.300        93.91
GET       4.400        94.23
GET       4.500        94.55
GET       4.600        94.83
GET       4.700        95.12
GET       4.800        95.33
GET       4.900        95.58
GET       5.000        95.79
GET       5.100        96.03
GET       5.200        96.27
GET       5.300        96.43
GET       5.400        96.64
GET       5.500        96.81
GET       5.600        97.00
GET       5.700        97.20
GET       5.800        97.41
GET       5.900        97.60
GET       6.000        97.75
GET       6.100        97.89
GET       6.200        97.99
GET       6.300        98.10
GET       6.400        98.23
GET       6.500        98.31
GET       6.600        98.42
GET       6.700        98.48
GET       6.800        98.55
GET       6.900        98.60
GET       7.000        98.64
GET       7.100        98.70
GET       7.200        98.75
GET       7.300        98.78
GET       7.400        98.85
GET       7.500        98.87
GET       7.600        98.92
GET       7.700        98.96
GET       7.800        99.00
GET       7.900        99.02
GET       8.000        99.07
GET       8.100        99.12
GET       8.200        99.14
GET       8.300        99.17
GET       8.400        99.19
GET       8.500        99.25
GET       8.600        99.27
GET       8.700        99.29
GET       8.800        99.32
GET       8.900        99.34
GET       9.000        99.35
GET       9.100        99.39
GET       9.200        99.41
GET       9.300        99.44
GET       9.400        99.48
GET       9.500        99.50
GET       9.600        99.51
GET       9.700        99.52
GET       9.800        99.53
GET       9.900        99.57
GET      10.000        99.71
GET      11.000        99.80
GET      12.000        99.86
GET      13.000        99.88
GET      14.000        99.89
GET      15.000        99.90
GET      16.000        99.90
GET      17.000        99.92
GET      18.000        99.92
GET      20.000        99.93
GET      22.000        99.95
GET      23.000        99.96
GET      26.000        99.98
GET      27.000        99.99
GET      42.000        99.99
GET      43.000       100.00
---
1         Threads
1         Connections per thread
60        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         109.07          ---          ---      2.96100       113.37
Gets         218.10      1069.32        21.17      3.08600      1115.34
Waits          0.00          ---          ---      0.00000          ---
Totals       327.16      1069.32        21.17      3.04400      1228.70


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       2.000         0.09
SET       2.100         1.73
SET       2.200         8.13
SET       2.300        19.32
SET       2.400        33.16
SET       2.500        45.64
SET       2.600        55.84
SET       2.700        63.88
SET       2.800        70.20
SET       2.900        75.40
SET       3.000        79.42
SET       3.100        82.37
SET       3.200        84.17
SET       3.300        85.96
SET       3.400        87.12
SET       3.500        88.17
SET       3.600        89.04
SET       3.700        89.87
SET       3.800        90.53
SET       3.900        91.14
SET       4.000        91.70
SET       4.100        92.22
SET       4.200        92.57
SET       4.300        92.91
SET       4.400        93.15
SET       4.500        93.44
SET       4.600        93.78
SET       4.700        94.01
SET       4.800        94.28
SET       4.900        94.64
SET       5.000        94.93
SET       5.100        95.20
SET       5.200        95.35
SET       5.300        95.51
SET       5.400        95.77
SET       5.500        96.04
SET       5.600        96.32
SET       5.700        96.49
SET       5.800        96.64
SET       5.900        96.71
SET       6.000        96.87
SET       6.100        97.07
SET       6.200        97.25
SET       6.300        97.33
SET       6.400        97.40
SET       6.500        97.49
SET       6.600        97.63
SET       6.700        97.77
SET       6.800        97.85
SET       6.900        97.92
SET       7.000        97.98
SET       7.100        98.00
SET       7.200        98.01
SET       7.300        98.12
SET       7.400        98.21
SET       7.500        98.24
SET       7.600        98.29
SET       7.700        98.35
SET       7.800        98.40
SET       7.900        98.41
SET       8.000        98.44
SET       8.100        98.49
SET       8.200        98.55
SET       8.300        98.66
SET       8.400        98.69
SET       8.500        98.72
SET       8.600        98.75
SET       8.700        98.79
SET       8.800        98.82
SET       8.900        98.87
SET       9.000        98.92
SET       9.100        98.95
SET       9.200        99.01
SET       9.300        99.02
SET       9.400        99.05
SET       9.500        99.07
SET       9.600        99.17
SET       9.700        99.22
SET       9.800        99.24
SET       9.900        99.31
SET      10.000        99.45
SET      11.000        99.60
SET      12.000        99.66
SET      13.000        99.72
SET      14.000        99.79
SET      15.000        99.80
SET      16.000        99.83
SET      17.000        99.86
SET      19.000        99.88
SET      21.000        99.92
SET      22.000        99.94
SET      23.000        99.95
SET      24.000        99.97
SET      25.000        99.98
SET      27.000       100.00
---
GET       2.000         0.01
GET       2.100         0.21
GET       2.200         1.85
GET       2.300         8.11
GET       2.400        18.81
GET       2.500        31.98
GET       2.600        44.14
GET       2.700        53.83
GET       2.800        61.68
GET       2.900        68.62
GET       3.000        73.89
GET       3.100        78.08
GET       3.200        80.90
GET       3.300        83.10
GET       3.400        84.97
GET       3.500        86.26
GET       3.600        87.25
GET       3.700        88.16
GET       3.800        89.01
GET       3.900        89.84
GET       4.000        90.48
GET       4.100        90.95
GET       4.200        91.39
GET       4.300        91.84
GET       4.400        92.25
GET       4.500        92.65
GET       4.600        93.01
GET       4.700        93.37
GET       4.800        93.66
GET       4.900        94.01
GET       5.000        94.28
GET       5.100        94.60
GET       5.200        94.81
GET       5.300        95.08
GET       5.400        95.29
GET       5.500        95.60
GET       5.600        95.83
GET       5.700        96.12
GET       5.800        96.24
GET       5.900        96.39
GET       6.000        96.58
GET       6.100        96.79
GET       6.200        96.94
GET       6.300        97.13
GET       6.400        97.34
GET       6.500        97.46
GET       6.600        97.57
GET       6.700        97.68
GET       6.800        97.81
GET       6.900        97.89
GET       7.000        97.97
GET       7.100        98.04
GET       7.200        98.15
GET       7.300        98.25
GET       7.400        98.34
GET       7.500        98.36
GET       7.600        98.40
GET       7.700        98.50
GET       7.800        98.57
GET       7.900        98.63
GET       8.000        98.66
GET       8.100        98.69
GET       8.200        98.72
GET       8.300        98.78
GET       8.400        98.83
GET       8.500        98.89
GET       8.600        98.92
GET       8.700        98.98
GET       8.800        99.00
GET       8.900        99.03
GET       9.000        99.07
GET       9.100        99.08
GET       9.200        99.10
GET       9.300        99.13
GET       9.400        99.18
GET       9.500        99.21
GET       9.600        99.25
GET       9.700        99.28
GET       9.800        99.35
GET       9.900        99.40
GET      10.000        99.50
GET      11.000        99.64
GET      12.000        99.73
GET      13.000        99.76
GET      14.000        99.79
GET      15.000        99.79
GET      16.000        99.81
GET      17.000        99.82
GET      18.000        99.83
GET      19.000        99.85
GET      20.000        99.86
GET      21.000        99.89
GET      23.000        99.91
GET      24.000        99.92
GET      25.000        99.92
GET      26.000        99.95
GET      27.000        99.96
GET      28.000        99.98
GET      32.000        99.99
GET      34.000       100.00
---
1         Threads
1         Connections per thread
60        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         113.63          ---          ---      3.01100       118.11
Gets         227.25      1113.81        22.50      2.87600      1161.75
Waits          0.00          ---          ---      0.00000          ---
Totals       340.88      1113.81        22.50      2.92100      1279.86


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.900         0.01
SET       2.000         0.25
SET       2.100         1.76
SET       2.200         7.26
SET       2.300        19.45
SET       2.400        32.21
SET       2.500        44.56
SET       2.600        54.94
SET       2.700        62.75
SET       2.800        69.73
SET       2.900        75.04
SET       3.000        78.76
SET       3.100        81.55
SET       3.200        83.59
SET       3.300        85.60
SET       3.400        87.17
SET       3.500        88.40
SET       3.600        89.53
SET       3.700        90.36
SET       3.800        91.21
SET       3.900        91.67
SET       4.000        92.23
SET       4.100        92.55
SET       4.200        93.03
SET       4.300        93.49
SET       4.400        93.91
SET       4.500        94.19
SET       4.600        94.57
SET       4.700        94.85
SET       4.800        95.28
SET       4.900        95.54
SET       5.000        95.76
SET       5.100        95.98
SET       5.200        96.22
SET       5.300        96.39
SET       5.400        96.61
SET       5.500        96.71
SET       5.600        96.85
SET       5.700        96.96
SET       5.800        97.18
SET       5.900        97.33
SET       6.000        97.52
SET       6.100        97.68
SET       6.200        97.76
SET       6.300        97.86
SET       6.400        97.96
SET       6.500        98.05
SET       6.600        98.06
SET       6.700        98.18
SET       6.800        98.24
SET       7.000        98.28
SET       7.100        98.37
SET       7.200        98.46
SET       7.300        98.50
SET       7.400        98.52
SET       7.500        98.56
SET       7.600        98.59
SET       7.700        98.64
SET       7.800        98.72
SET       7.900        98.77
SET       8.000        98.81
SET       8.100        98.86
SET       8.200        98.87
SET       8.300        98.90
SET       8.400        98.94
SET       8.500        98.99
SET       8.700        99.02
SET       8.800        99.06
SET       9.000        99.09
SET       9.100        99.13
SET       9.200        99.15
SET       9.300        99.22
SET       9.400        99.27
SET       9.500        99.28
SET       9.600        99.31
SET       9.700        99.34
SET       9.800        99.37
SET       9.900        99.38
SET      10.000        99.47
SET      11.000        99.56
SET      12.000        99.57
SET      13.000        99.60
SET      16.000        99.65
SET      17.000        99.69
SET      19.000        99.71
SET      20.000        99.72
SET      21.000        99.75
SET      22.000        99.77
SET      24.000        99.78
SET      25.000        99.81
SET      26.000        99.82
SET      28.000        99.85
SET      32.000        99.87
SET      35.000        99.88
SET      37.000        99.91
SET      39.000        99.93
SET      40.000        99.94
SET      42.000        99.96
SET      48.000        99.97
SET     120.000        99.99
SET     150.000       100.00
---
GET       0.490         0.01
GET       0.510         0.02
GET       0.560         0.05
GET       0.570         0.07
GET       0.580         0.08
GET       0.590         0.10
GET       0.600         0.10
GET       0.610         0.12
GET       0.620         0.15
GET       0.630         0.17
GET       0.640         0.21
GET       0.650         0.21
GET       0.660         0.26
GET       0.670         0.32
GET       0.680         0.39
GET       0.690         0.44
GET       0.700         0.53
GET       0.710         0.56
GET       0.720         0.65
GET       0.730         0.72
GET       0.740         0.83
GET       0.750         0.89
GET       0.760         1.03
GET       0.770         1.12
GET       0.780         1.25
GET       0.790         1.36
GET       0.800         1.48
GET       0.810         1.62
GET       0.820         1.76
GET       0.830         1.94
GET       0.840         2.12
GET       0.850         2.32
GET       0.860         2.46
GET       0.870         2.66
GET       0.880         2.85
GET       0.890         3.01
GET       0.900         3.19
GET       0.910         3.40
GET       0.920         3.59
GET       0.930         3.82
GET       0.940         4.03
GET       0.950         4.20
GET       0.960         4.35
GET       0.970         4.52
GET       0.980         4.71
GET       0.990         4.83
GET       1.000         5.49
GET       1.100         6.64
GET       1.200         7.36
GET       1.300         7.87
GET       1.400         8.28
GET       1.500         8.56
GET       1.600         8.73
GET       1.700         8.95
GET       1.800         9.01
GET       1.900         9.11
GET       2.000        10.03
GET       2.100        13.19
GET       2.200        19.11
GET       2.300        26.13
GET       2.400        34.54
GET       2.500        44.55
GET       2.600        54.46
GET       2.700        62.26
GET       2.800        68.95
GET       2.900        73.96
GET       3.000        77.95
GET       3.100        81.11
GET       3.200        83.74
GET       3.300        85.60
GET       3.400        86.97
GET       3.500        88.18
GET       3.600        89.20
GET       3.700        89.96
GET       3.800        90.54
GET       3.900        91.20
GET       4.000        91.88
GET       4.100        92.39
GET       4.200        92.91
GET       4.300        93.27
GET       4.400        93.58
GET       4.500        93.85
GET       4.600        94.22
GET       4.700        94.51
GET       4.800        94.86
GET       4.900        95.21
GET       5.000        95.50
GET       5.100        95.78
GET       5.200        96.02
GET       5.300        96.25
GET       5.400        96.44
GET       5.500        96.60
GET       5.600        96.81
GET       5.700        97.04
GET       5.800        97.18
GET       5.900        97.35
GET       6.000        97.51
GET       6.100        97.64
GET       6.200        97.78
GET       6.300        97.91
GET       6.400        98.03
GET       6.500        98.15
GET       6.600        98.23
GET       6.700        98.29
GET       6.800        98.34
GET       6.900        98.42
GET       7.000        98.46
GET       7.100        98.53
GET       7.200        98.61
GET       7.300        98.67
GET       7.400        98.67
GET       7.500        98.71
GET       7.600        98.76
GET       7.700        98.82
GET       7.800        98.86
GET       7.900        98.88
GET       8.000        98.91
GET       8.100        98.94
GET       8.200        99.00
GET       8.300        99.02
GET       8.400        99.05
GET       8.500        99.06
GET       8.600        99.11
GET       8.700        99.11
GET       8.800        99.12
GET       8.900        99.16
GET       9.000        99.19
GET       9.100        99.21
GET       9.200        99.22
GET       9.300        99.24
GET       9.400        99.26
GET       9.500        99.27
GET       9.600        99.33
GET       9.700        99.35
GET       9.800        99.40
GET       9.900        99.45
GET      10.000        99.52
GET      11.000        99.67
GET      12.000        99.71
GET      13.000        99.71
GET      14.000        99.74
GET      15.000        99.75
GET      16.000        99.77
GET      17.000        99.78
GET      18.000        99.79
GET      19.000        99.79
GET      20.000        99.80
GET      22.000        99.81
GET      23.000        99.82
GET      25.000        99.83
GET      26.000        99.84
GET      31.000        99.85
GET      32.000        99.85
GET      33.000        99.86
GET      34.000        99.87
GET      36.000        99.88
GET      37.000        99.88
GET      38.000        99.89
GET      40.000        99.90
GET      41.000        99.90
GET      44.000        99.91
GET      47.000        99.92
GET      48.000        99.93
GET      49.000        99.93
GET      58.000        99.94
GET      65.000        99.95
GET      68.000        99.96
GET      70.000        99.96
GET      79.000        99.97
GET      86.000        99.98
GET      87.000        99.99
GET      97.000        99.99
GET     130.000       100.00
---
