1         Threads
1         Connections per thread
60        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          38.27          ---          ---      2.96000        39.78
Gets         382.66       376.40         6.27      2.30500       395.57
Waits          0.00          ---          ---      0.00000          ---
Totals       420.93       376.40         6.27      2.36500       435.35


Request Latency Distribution
Type     <= msec         Percent
GET       2.900        86.59
GET       3.000        88.91
GET       3.100        90.41
GET       3.200        91.55
GET       3.300        92.31
GET       3.400        92.96
GET       3.500        93.60
GET       3.600        94.04
GET       3.700        94.50
GET       3.800        94.87
GET       3.900        95.21
GET       4.000        95.53
GET       4.100        95.78
GET       4.200        96.09
GET       4.300        96.37
GET       4.400        96.58
GET       4.500        96.75
GET       4.600        96.90
GET       4.700        97.10
GET       4.800        97.27
GET       4.900        97.42
GET       5.000        97.60
GET       5.100        97.77
GET       5.200        97.98
GET       5.300        98.09
GET       5.400        98.21
GET       5.500        98.29
GET       5.600        98.38
GET       5.700        98.52
GET       5.800        98.64
GET       5.900        98.71
GET       6.000        98.80
GET       6.100        98.85
GET       6.200        98.95
GET       6.300        99.00
GET       6.400        99.06
GET       6.500        99.13
GET       6.600        99.16
GET       6.700        99.20
GET       6.800        99.23
GET       6.900        99.26
GET       7.000        99.30
GET       7.100        99.34
GET       7.200        99.36
GET       7.300        99.39
GET       7.400        99.43
GET       7.500        99.46
GET       7.600        99.49
GET       7.700        99.52
GET       7.800        99.53
GET       7.900        99.54
GET       8.000        99.55
GET       8.100        99.59
GET       8.200        99.62
GET       8.300        99.63
GET       8.400        99.65
GET       8.500        99.66
GET       8.600        99.67
GET       8.700        99.69
GET       8.800        99.70
GET       8.900        99.72
GET       9.000        99.73
GET       9.100        99.75
GET       9.200        99.76
GET       9.300        99.76
GET       9.400        99.77
GET       9.500        99.78
GET       9.600        99.79
GET       9.700        99.80
GET       9.800        99.81
GET       9.900        99.82
GET      10.000        99.87
GET      11.000        99.92
GET      12.000        99.95
GET      13.000        99.96
GET      14.000        99.96
GET      15.000        99.97
GET      20.000        99.97
GET      21.000        99.97
GET      22.000        99.98
GET      23.000        99.98
GET      26.000        99.99
GET      28.000        99.99
GET      29.000       100.00
GET      30.000       100.00
---
1         Threads
1         Connections per thread
60        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          70.30          ---          ---      2.93700        73.07
Gets         281.14       691.83        11.03      2.80800       722.93
Waits          0.00          ---          ---      0.00000          ---
Totals       351.44       691.83        11.03      2.83400       796.01


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       2.100         1.02
SET       2.200         5.67
SET       2.300        15.79
SET       2.400        28.90
SET       2.500        41.84
SET       2.600        52.44
SET       2.700        61.38
SET       2.800        68.99
SET       2.900        75.11
SET       3.000        79.94
SET       3.100        83.10
SET       3.200        85.70
SET       3.300        87.46
SET       3.400        88.83
SET       3.500        90.02
SET       3.600        90.90
SET       3.700        91.61
SET       3.800        92.39
SET       3.900        92.89
SET       4.000        93.46
SET       4.100        93.81
SET       4.200        94.17
SET       4.300        94.48
SET       4.400        94.76
SET       4.500        95.05
SET       4.600        95.21
SET       4.700        95.31
SET       4.800        95.57
SET       4.900        95.95
SET       5.000        96.14
SET       5.100        96.33
SET       5.200        96.56
SET       5.300        96.73
SET       5.400        96.82
SET       5.500        96.94
SET       5.600        97.04
SET       5.700        97.32
SET       5.800        97.44
SET       5.900        97.49
SET       6.000        97.65
SET       6.100        97.77
SET       6.200        97.91
SET       6.300        97.96
SET       6.400        98.01
SET       6.500        98.10
SET       6.600        98.22
SET       6.700        98.29
SET       6.800        98.34
SET       6.900        98.41
SET       7.000        98.44
SET       7.100        98.48
SET       7.200        98.53
SET       7.300        98.60
SET       7.400        98.65
SET       7.500        98.72
SET       7.600        98.74
SET       7.800        98.77
SET       7.900        98.79
SET       8.000        98.84
SET       8.300        98.86
SET       8.400        98.93
SET       8.500        98.96
SET       8.600        99.00
SET       8.700        99.03
SET       8.900        99.05
SET       9.000        99.08
SET       9.100        99.10
SET       9.200        99.19
SET       9.300        99.24
SET       9.400        99.29
SET       9.500        99.31
SET       9.800        99.34
SET       9.900        99.36
SET      10.000        99.48
SET      11.000        99.57
SET      12.000        99.64
SET      13.000        99.72
SET      15.000        99.79
SET      16.000        99.83
SET      17.000        99.88
SET      19.000        99.91
SET      23.000        99.93
SET      24.000        99.95
SET      38.000        99.98
SET      41.000       100.00
---
GET       0.570         0.01
GET       0.580         0.02
GET       0.590         0.04
GET       0.600         0.04
GET       0.610         0.05
GET       0.620         0.09
GET       0.630         0.11
GET       0.640         0.13
GET       0.650         0.15
GET       0.660         0.19
GET       0.670         0.21
GET       0.680         0.23
GET       0.690         0.28
GET       0.700         0.32
GET       0.710         0.34
GET       0.720         0.42
GET       0.730         0.44
GET       0.740         0.52
GET       0.750         0.58
GET       0.760         0.67
GET       0.770         0.74
GET       0.780         0.80
GET       0.790         0.87
GET       0.800         0.93
GET       0.810         1.00
GET       0.820         1.08
GET       0.830         1.13
GET       0.840         1.24
GET       0.850         1.29
GET       0.860         1.44
GET       0.870         1.54
GET       0.880         1.62
GET       0.890         1.77
GET       0.900         1.82
GET       0.910         1.93
GET       0.920         2.00
GET       0.930         2.12
GET       0.940         2.24
GET       0.950         2.31
GET       0.960         2.39
GET       0.970         2.51
GET       0.980         2.61
GET       0.990         2.70
GET       1.000         3.15
GET       1.100         3.81
GET       1.200         4.43
GET       1.300         4.85
GET       1.400         5.15
GET       1.500         5.34
GET       1.600         5.52
GET       1.700         5.64
GET       1.800         5.73
GET       1.900         5.80
GET       2.000         6.11
GET       2.100         7.67
GET       2.200        12.37
GET       2.300        20.94
GET       2.400        32.95
GET       2.500        44.69
GET       2.600        54.95
GET       2.700        63.41
GET       2.800        70.45
GET       2.900        75.78
GET       3.000        80.26
GET       3.100        83.38
GET       3.200        85.68
GET       3.300        87.52
GET       3.400        88.91
GET       3.500        90.08
GET       3.600        90.93
GET       3.700        91.69
GET       3.800        92.47
GET       3.900        92.95
GET       4.000        93.38
GET       4.100        93.84
GET       4.200        94.15
GET       4.300        94.52
GET       4.400        94.87
GET       4.500        95.14
GET       4.600        95.41
GET       4.700        95.68
GET       4.800        95.96
GET       4.900        96.18
GET       5.000        96.37
GET       5.100        96.54
GET       5.200        96.70
GET       5.300        96.92
GET       5.400        97.17
GET       5.500        97.29
GET       5.600        97.43
GET       5.700        97.56
GET       5.800        97.74
GET       5.900        97.90
GET       6.000        98.01
GET       6.100        98.11
GET       6.200        98.22
GET       6.300        98.31
GET       6.400        98.39
GET       6.500        98.49
GET       6.600        98.55
GET       6.700        98.65
GET       6.800        98.70
GET       6.900        98.73
GET       7.000        98.77
GET       7.100        98.81
GET       7.200        98.84
GET       7.300        98.88
GET       7.400        98.94
GET       7.500        99.02
GET       7.600        99.04
GET       7.700        99.07
GET       7.800        99.09
GET       7.900        99.11
GET       8.000        99.16
GET       8.100        99.21
GET       8.200        99.24
GET       8.300        99.26
GET       8.400        99.27
GET       8.500        99.31
GET       8.600        99.34
GET       8.700        99.37
GET       8.800        99.40
GET       8.900        99.41
GET       9.000        99.45
GET       9.100        99.48
GET       9.200        99.49
GET       9.300        99.51
GET       9.400        99.52
GET       9.500        99.54
GET       9.600        99.57
GET       9.700        99.60
GET       9.900        99.63
GET      10.000        99.72
GET      11.000        99.79
GET      12.000        99.85
GET      13.000        99.88
GET      14.000        99.88
GET      15.000        99.89
GET      16.000        99.90
GET      17.000        99.92
GET      18.000        99.93
GET      19.000        99.95
GET      23.000        99.96
GET      24.000        99.96
GET      25.000        99.97
GET      28.000        99.98
GET      30.000        99.98
GET      33.000        99.99
GET      37.000        99.99
GET      46.000       100.00
---
1         Threads
1         Connections per thread
60        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         112.36          ---          ---      2.89100       116.79
Gets         224.71      1101.41        22.15      2.98600      1148.82
Waits          0.00          ---          ---      0.00000          ---
Totals       337.07      1101.41        22.15      2.95500      1265.61


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       2.000         0.18
SET       2.100         1.60
SET       2.200         7.37
SET       2.300        19.34
SET       2.400        33.19
SET       2.500        46.74
SET       2.600        57.30
SET       2.700        65.74
SET       2.800        72.66
SET       2.900        77.59
SET       3.000        81.55
SET       3.100        84.56
SET       3.200        86.81
SET       3.300        88.48
SET       3.400        89.66
SET       3.500        90.67
SET       3.600        91.46
SET       3.700        92.26
SET       3.800        92.82
SET       3.900        93.36
SET       4.000        93.77
SET       4.100        94.02
SET       4.200        94.38
SET       4.300        94.63
SET       4.400        94.84
SET       4.500        95.12
SET       4.600        95.28
SET       4.700        95.61
SET       4.800        95.79
SET       4.900        96.07
SET       5.000        96.23
SET       5.100        96.43
SET       5.200        96.54
SET       5.300        96.71
SET       5.400        96.93
SET       5.500        97.06
SET       5.600        97.18
SET       5.700        97.24
SET       5.800        97.36
SET       5.900        97.48
SET       6.000        97.58
SET       6.100        97.72
SET       6.200        97.79
SET       6.300        97.89
SET       6.400        97.95
SET       6.500        98.01
SET       6.600        98.07
SET       6.700        98.12
SET       6.800        98.16
SET       6.900        98.25
SET       7.000        98.32
SET       7.100        98.41
SET       7.200        98.47
SET       7.300        98.50
SET       7.400        98.53
SET       7.500        98.58
SET       7.600        98.61
SET       7.700        98.68
SET       7.800        98.71
SET       7.900        98.77
SET       8.000        98.83
SET       8.100        98.89
SET       8.300        98.95
SET       8.400        98.96
SET       8.500        98.99
SET       8.600        99.01
SET       8.700        99.05
SET       8.800        99.10
SET       8.900        99.18
SET       9.100        99.21
SET       9.200        99.26
SET       9.300        99.27
SET       9.400        99.29
SET       9.500        99.30
SET       9.700        99.35
SET       9.800        99.36
SET       9.900        99.39
SET      10.000        99.51
SET      11.000        99.63
SET      12.000        99.66
SET      13.000        99.70
SET      14.000        99.76
SET      16.000        99.79
SET      17.000        99.84
SET      18.000        99.85
SET      19.000        99.87
SET      21.000        99.88
SET      22.000        99.91
SET      23.000        99.93
SET      24.000        99.97
SET      25.000        99.99
SET      30.000       100.00
---
GET       2.100         0.24
GET       2.200         1.57
GET       2.300         7.57
GET       2.400        18.44
GET       2.500        32.01
GET       2.600        45.39
GET       2.700        56.41
GET       2.800        65.42
GET       2.900        72.05
GET       3.000        77.28
GET       3.100        81.02
GET       3.200        84.14
GET       3.300        86.44
GET       3.400        88.32
GET       3.500        89.53
GET       3.600        90.65
GET       3.700        91.63
GET       3.800        92.38
GET       3.900        92.90
GET       4.000        93.50
GET       4.100        93.91
GET       4.200        94.27
GET       4.300        94.53
GET       4.400        94.81
GET       4.500        95.10
GET       4.600        95.28
GET       4.700        95.47
GET       4.800        95.71
GET       4.900        95.95
GET       5.000        96.20
GET       5.100        96.38
GET       5.200        96.49
GET       5.300        96.65
GET       5.400        96.79
GET       5.500        96.94
GET       5.600        97.06
GET       5.700        97.18
GET       5.800        97.29
GET       5.900        97.43
GET       6.000        97.56
GET       6.100        97.72
GET       6.200        97.79
GET       6.300        97.89
GET       6.400        98.02
GET       6.500        98.10
GET       6.600        98.20
GET       6.700        98.24
GET       6.800        98.32
GET       6.900        98.38
GET       7.000        98.44
GET       7.100        98.47
GET       7.200        98.55
GET       7.300        98.58
GET       7.400        98.66
GET       7.500        98.72
GET       7.600        98.78
GET       7.700        98.82
GET       7.800        98.85
GET       7.900        98.90
GET       8.000        98.97
GET       8.100        98.99
GET       8.200        99.01
GET       8.300        99.05
GET       8.400        99.07
GET       8.500        99.10
GET       8.600        99.13
GET       8.700        99.16
GET       8.800        99.18
GET       8.900        99.22
GET       9.000        99.25
GET       9.100        99.27
GET       9.200        99.30
GET       9.300        99.33
GET       9.400        99.35
GET       9.500        99.38
GET       9.600        99.44
GET       9.700        99.47
GET       9.800        99.49
GET       9.900        99.50
GET      10.000        99.61
GET      11.000        99.68
GET      12.000        99.73
GET      13.000        99.80
GET      14.000        99.82
GET      15.000        99.84
GET      16.000        99.85
GET      17.000        99.87
GET      18.000        99.88
GET      21.000        99.90
GET      22.000        99.93
GET      23.000        99.94
GET      25.000        99.96
GET      27.000        99.96
GET      29.000        99.97
GET      30.000        99.98
GET      31.000        99.99
GET      34.000        99.99
GET      58.000       100.00
---
1         Threads
1         Connections per thread
60        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         116.33          ---          ---      2.95300       120.91
Gets         232.65      1139.84        23.42      2.80200      1188.91
Waits          0.00          ---          ---      0.00000          ---
Totals       348.98      1139.84        23.42      2.85300      1309.83


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       2.000         0.14
SET       2.100         1.17
SET       2.200         5.89
SET       2.300        15.62
SET       2.400        27.71
SET       2.500        39.96
SET       2.600        50.01
SET       2.700        58.44
SET       2.800        65.19
SET       2.900        70.87
SET       3.000        76.22
SET       3.100        80.32
SET       3.200        82.95
SET       3.300        85.13
SET       3.400        86.99
SET       3.500        88.44
SET       3.600        89.61
SET       3.700        90.49
SET       3.800        91.38
SET       3.900        92.02
SET       4.000        92.84
SET       4.100        93.61
SET       4.200        94.04
SET       4.300        94.34
SET       4.400        94.63
SET       4.500        94.93
SET       4.600        95.10
SET       4.700        95.33
SET       4.800        95.56
SET       4.900        95.82
SET       5.000        96.03
SET       5.100        96.26
SET       5.200        96.42
SET       5.300        96.62
SET       5.400        96.88
SET       5.500        97.08
SET       5.600        97.15
SET       5.700        97.22
SET       5.800        97.35
SET       5.900        97.45
SET       6.000        97.52
SET       6.100        97.61
SET       6.200        97.71
SET       6.300        97.87
SET       6.400        97.97
SET       6.500        98.11
SET       6.600        98.19
SET       6.700        98.34
SET       6.800        98.42
SET       6.900        98.51
SET       7.000        98.61
SET       7.100        98.71
SET       7.200        98.75
SET       7.400        98.85
SET       7.500        98.91
SET       7.600        99.01
SET       7.700        99.05
SET       7.800        99.08
SET       8.000        99.14
SET       8.100        99.17
SET       8.200        99.23
SET       8.400        99.27
SET       8.500        99.30
SET       8.600        99.33
SET       8.700        99.37
SET       8.800        99.40
SET       8.900        99.43
SET       9.000        99.46
SET       9.100        99.47
SET       9.300        99.48
SET       9.500        99.54
SET       9.600        99.56
SET       9.700        99.60
SET       9.800        99.61
SET       9.900        99.63
SET      10.000        99.68
SET      11.000        99.76
SET      12.000        99.77
SET      13.000        99.79
SET      14.000        99.81
SET      15.000        99.83
SET      16.000        99.84
SET      17.000        99.90
SET      19.000        99.91
SET      25.000        99.93
SET      26.000        99.94
SET      28.000        99.96
SET      30.000        99.99
SET      32.000       100.00
---
GET       0.520         0.01
GET       0.540         0.01
GET       0.560         0.02
GET       0.580         0.03
GET       0.590         0.04
GET       0.610         0.08
GET       0.620         0.11
GET       0.630         0.15
GET       0.640         0.18
GET       0.650         0.21
GET       0.660         0.27
GET       0.670         0.33
GET       0.680         0.36
GET       0.690         0.40
GET       0.700         0.48
GET       0.710         0.53
GET       0.720         0.60
GET       0.730         0.68
GET       0.740         0.76
GET       0.750         0.86
GET       0.760         0.97
GET       0.770         1.08
GET       0.780         1.21
GET       0.790         1.29
GET       0.800         1.44
GET       0.810         1.59
GET       0.820         1.75
GET       0.830         1.91
GET       0.840         2.08
GET       0.850         2.22
GET       0.860         2.41
GET       0.870         2.56
GET       0.880         2.71
GET       0.890         2.85
GET       0.900         2.97
GET       0.910         3.12
GET       0.920         3.31
GET       0.930         3.45
GET       0.940         3.62
GET       0.950         3.83
GET       0.960         3.95
GET       0.970         4.11
GET       0.980         4.26
GET       0.990         4.36
GET       1.000         5.21
GET       1.100         6.45
GET       1.200         7.23
GET       1.300         7.91
GET       1.400         8.42
GET       1.500         8.78
GET       1.600         9.01
GET       1.700         9.12
GET       1.800         9.31
GET       1.900         9.45
GET       2.000        10.21
GET       2.100        13.12
GET       2.200        18.02
GET       2.300        24.48
GET       2.400        32.13
GET       2.500        41.66
GET       2.600        50.51
GET       2.700        58.45
GET       2.800        65.36
GET       2.900        71.26
GET       3.000        76.07
GET       3.100        80.10
GET       3.200        83.17
GET       3.300        85.77
GET       3.400        87.61
GET       3.500        89.15
GET       3.600        90.32
GET       3.700        91.41
GET       3.800        92.15
GET       3.900        92.81
GET       4.000        93.44
GET       4.100        93.98
GET       4.200        94.38
GET       4.300        94.68
GET       4.400        95.01
GET       4.500        95.32
GET       4.600        95.56
GET       4.700        95.82
GET       4.800        96.03
GET       4.900        96.20
GET       5.000        96.43
GET       5.100        96.63
GET       5.200        96.80
GET       5.300        96.99
GET       5.400        97.13
GET       5.500        97.27
GET       5.600        97.38
GET       5.700        97.52
GET       5.800        97.69
GET       5.900        97.79
GET       6.000        97.91
GET       6.100        97.99
GET       6.200        98.15
GET       6.300        98.24
GET       6.400        98.28
GET       6.500        98.33
GET       6.600        98.36
GET       6.700        98.41
GET       6.800        98.46
GET       6.900        98.54
GET       7.000        98.59
GET       7.100        98.63
GET       7.200        98.70
GET       7.300        98.76
GET       7.400        98.80
GET       7.500        98.84
GET       7.600        98.85
GET       7.700        98.91
GET       7.800        98.93
GET       7.900        99.00
GET       8.000        99.02
GET       8.100        99.05
GET       8.200        99.12
GET       8.300        99.16
GET       8.400        99.18
GET       8.500        99.20
GET       8.600        99.21
GET       8.700        99.25
GET       8.800        99.26
GET       8.900        99.28
GET       9.000        99.31
GET       9.100        99.33
GET       9.200        99.36
GET       9.300        99.39
GET       9.400        99.43
GET       9.500        99.47
GET       9.600        99.51
GET       9.700        99.52
GET       9.800        99.53
GET       9.900        99.55
GET      10.000        99.61
GET      11.000        99.75
GET      12.000        99.83
GET      13.000        99.86
GET      15.000        99.89
GET      16.000        99.90
GET      17.000        99.91
GET      19.000        99.92
GET      22.000        99.93
GET      23.000        99.94
GET      25.000        99.95
GET      26.000        99.96
GET      27.000        99.97
GET      31.000        99.98
GET      32.000        99.99
GET      35.000        99.99
GET      62.000       100.00
---
