1         Threads
1         Connections per thread
60        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          38.33          ---          ---      2.86500        39.84
Gets         383.27       376.99         6.28      2.31100       396.19
Waits          0.00          ---          ---      0.00000          ---
Totals       421.61       376.99         6.28      2.36200       436.04


Request Latency Distribution
Type     <= msec         Percent
GET      33.000       100.00
GET      37.000       100.00
---
1         Threads
1         Connections per thread
60        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          71.26          ---          ---      2.90800        74.07
Gets         284.99       701.32        11.15      2.76700       732.85
Waits          0.00          ---          ---      0.00000          ---
Totals       356.25       701.32        11.15      2.79500       806.93


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.900         0.05
SET       2.000         0.35
SET       2.100         2.83
SET       2.200         9.47
SET       2.300        19.67
SET       2.400        30.66
SET       2.500        42.35
SET       2.600        52.48
SET       2.700        60.48
SET       2.800        67.12
SET       2.900        73.55
SET       3.000        78.74
SET       3.100        82.46
SET       3.200        85.36
SET       3.300        87.42
SET       3.400        88.75
SET       3.500        90.11
SET       3.600        91.14
SET       3.700        92.07
SET       3.800        92.98
SET       3.900        93.64
SET       4.000        94.04
SET       4.100        94.46
SET       4.200        94.83
SET       4.300        95.14
SET       4.400        95.23
SET       4.500        95.51
SET       4.600        95.67
SET       4.700        95.84
SET       4.800        96.09
SET       4.900        96.45
SET       5.000        96.63
SET       5.100        96.73
SET       5.200        96.94
SET       5.300        97.03
SET       5.400        97.26
SET       5.500        97.43
SET       5.600        97.57
SET       5.700        97.64
SET       5.800        97.80
SET       5.900        97.87
SET       6.000        97.94
SET       6.100        98.08
SET       6.200        98.25
SET       6.300        98.41
SET       6.400        98.46
SET       6.500        98.50
SET       6.600        98.53
SET       6.800        98.64
SET       6.900        98.69
SET       7.000        98.74
SET       7.100        98.83
SET       7.300        98.88
SET       7.400        98.95
SET       7.500        98.99
SET       7.700        99.04
SET       7.800        99.09
SET       7.900        99.11
SET       8.000        99.13
SET       8.100        99.16
SET       8.200        99.18
SET       8.300        99.23
SET       8.500        99.25
SET       8.600        99.28
SET       8.700        99.32
SET       8.800        99.35
SET       8.900        99.39
SET       9.000        99.42
SET       9.100        99.44
SET       9.400        99.46
SET       9.600        99.51
SET       9.800        99.56
SET      10.000        99.65
SET      11.000        99.67
SET      12.000        99.74
SET      15.000        99.77
SET      18.000        99.81
SET      19.000        99.84
SET      20.000        99.86
SET      24.000        99.91
SET      26.000        99.93
SET      27.000        99.95
SET      32.000        99.98
SET      42.000       100.00
---
GET       0.540         0.01
GET       0.550         0.02
GET       0.560         0.02
GET       0.570         0.03
GET       0.590         0.04
GET       0.610         0.04
GET       0.620         0.08
GET       0.630         0.11
GET       0.640         0.12
GET       0.650         0.14
GET       0.660         0.15
GET       0.670         0.18
GET       0.680         0.22
GET       0.690         0.26
GET       0.700         0.30
GET       0.710         0.33
GET       0.720         0.37
GET       0.730         0.42
GET       0.740         0.46
GET       0.750         0.47
GET       0.760         0.51
GET       0.770         0.58
GET       0.780         0.62
GET       0.790         0.68
GET       0.800         0.73
GET       0.810         0.81
GET       0.820         0.87
GET       0.830         0.90
GET       0.840         0.96
GET       0.850         1.02
GET       0.860         1.09
GET       0.870         1.18
GET       0.880         1.24
GET       0.890         1.29
GET       0.900         1.35
GET       0.910         1.47
GET       0.920         1.54
GET       0.930         1.63
GET       0.940         1.77
GET       0.950         1.89
GET       0.960         1.98
GET       0.970         2.04
GET       0.980         2.15
GET       0.990         2.25
GET       1.000         2.75
GET       1.100         3.42
GET       1.200         4.05
GET       1.300         4.51
GET       1.400         4.82
GET       1.500         5.05
GET       1.600         5.28
GET       1.700         5.49
GET       1.800         6.15
GET       1.900         7.28
GET       2.000         8.80
GET       2.100        11.82
GET       2.200        17.53
GET       2.300        26.03
GET       2.400        36.09
GET       2.500        46.42
GET       2.600        55.67
GET       2.700        63.18
GET       2.800        69.89
GET       2.900        75.15
GET       3.000        79.61
GET       3.100        83.01
GET       3.200        85.64
GET       3.300        87.87
GET       3.400        89.50
GET       3.500        90.61
GET       3.600        91.45
GET       3.700        92.22
GET       3.800        92.82
GET       3.900        93.35
GET       4.000        93.85
GET       4.100        94.20
GET       4.200        94.58
GET       4.300        94.90
GET       4.400        95.18
GET       4.500        95.52
GET       4.600        95.74
GET       4.700        95.96
GET       4.800        96.19
GET       4.900        96.37
GET       5.000        96.57
GET       5.100        96.82
GET       5.200        96.94
GET       5.300        97.15
GET       5.400        97.29
GET       5.500        97.48
GET       5.600        97.64
GET       5.700        97.80
GET       5.800        97.97
GET       5.900        98.14
GET       6.000        98.29
GET       6.100        98.44
GET       6.200        98.54
GET       6.300        98.61
GET       6.400        98.67
GET       6.500        98.78
GET       6.600        98.82
GET       6.700        98.89
GET       6.800        98.92
GET       6.900        98.95
GET       7.000        98.98
GET       7.100        99.03
GET       7.200        99.09
GET       7.300        99.13
GET       7.400        99.17
GET       7.500        99.19
GET       7.600        99.23
GET       7.700        99.25
GET       7.800        99.29
GET       7.900        99.30
GET       8.000        99.31
GET       8.100        99.35
GET       8.200        99.37
GET       8.300        99.40
GET       8.400        99.42
GET       8.500        99.43
GET       8.600        99.46
GET       8.700        99.47
GET       8.800        99.50
GET       8.900        99.52
GET       9.000        99.55
GET       9.100        99.56
GET       9.200        99.57
GET       9.300        99.58
GET       9.400        99.62
GET       9.500        99.64
GET       9.600        99.65
GET       9.700        99.67
GET       9.800        99.70
GET       9.900        99.71
GET      10.000        99.78
GET      11.000        99.86
GET      12.000        99.90
GET      13.000        99.92
GET      14.000        99.94
GET      15.000        99.95
GET      18.000        99.95
GET      20.000        99.96
GET      22.000        99.96
GET      23.000        99.97
GET      26.000        99.98
GET      30.000        99.99
GET      32.000        99.99
GET      35.000       100.00
---
1         Threads
1         Connections per thread
60        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         109.62          ---          ---      2.94400       113.95
Gets         219.22      1074.66        21.41      3.07100      1120.92
Waits          0.00          ---          ---      0.00000          ---
Totals       328.84      1074.66        21.41      3.02900      1234.86


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       2.000         0.30
SET       2.100         3.13
SET       2.200         9.26
SET       2.300        18.93
SET       2.400        30.01
SET       2.500        41.71
SET       2.600        51.92
SET       2.700        60.26
SET       2.800        67.51
SET       2.900        73.06
SET       3.000        77.74
SET       3.100        80.77
SET       3.200        83.38
SET       3.300        85.59
SET       3.400        86.83
SET       3.500        87.91
SET       3.600        88.66
SET       3.700        89.62
SET       3.800        90.32
SET       3.900        90.92
SET       4.000        91.61
SET       4.100        92.03
SET       4.200        92.52
SET       4.300        92.98
SET       4.400        93.46
SET       4.500        93.86
SET       4.600        94.12
SET       4.700        94.48
SET       4.800        94.79
SET       4.900        95.10
SET       5.000        95.42
SET       5.100        95.77
SET       5.200        96.03
SET       5.300        96.21
SET       5.400        96.43
SET       5.500        96.75
SET       5.600        97.02
SET       5.700        97.10
SET       5.800        97.29
SET       5.900        97.49
SET       6.000        97.63
SET       6.100        97.80
SET       6.200        98.02
SET       6.300        98.13
SET       6.400        98.19
SET       6.500        98.30
SET       6.600        98.37
SET       6.700        98.48
SET       6.800        98.54
SET       6.900        98.62
SET       7.000        98.69
SET       7.100        98.72
SET       7.200        98.75
SET       7.300        98.77
SET       7.400        98.78
SET       7.500        98.86
SET       7.600        98.91
SET       7.700        98.95
SET       7.800        99.01
SET       7.900        99.03
SET       8.000        99.07
SET       8.100        99.10
SET       8.200        99.12
SET       8.300        99.22
SET       8.400        99.27
SET       8.500        99.32
SET       8.600        99.35
SET       8.800        99.38
SET       9.000        99.41
SET       9.100        99.44
SET       9.200        99.45
SET       9.300        99.47
SET       9.500        99.48
SET       9.600        99.57
SET       9.700        99.60
SET       9.800        99.62
SET      10.000        99.67
SET      11.000        99.73
SET      12.000        99.80
SET      13.000        99.82
SET      14.000        99.83
SET      15.000        99.85
SET      16.000        99.86
SET      17.000        99.88
SET      19.000        99.89
SET      20.000        99.91
SET      21.000        99.92
SET      22.000        99.94
SET      24.000        99.97
SET      27.000        99.98
SET      33.000       100.00
---
GET       2.000         0.01
GET       2.100         0.42
GET       2.200         2.65
GET       2.300         8.78
GET       2.400        18.05
GET       2.500        29.02
GET       2.600        39.58
GET       2.700        49.25
GET       2.800        58.30
GET       2.900        65.65
GET       3.000        71.75
GET       3.100        76.25
GET       3.200        79.65
GET       3.300        82.14
GET       3.400        84.19
GET       3.500        85.81
GET       3.600        86.96
GET       3.700        87.89
GET       3.800        88.86
GET       3.900        89.70
GET       4.000        90.37
GET       4.100        90.95
GET       4.200        91.47
GET       4.300        92.03
GET       4.400        92.59
GET       4.500        93.01
GET       4.600        93.42
GET       4.700        93.83
GET       4.800        94.11
GET       4.900        94.53
GET       5.000        94.85
GET       5.100        95.10
GET       5.200        95.35
GET       5.300        95.56
GET       5.400        95.87
GET       5.500        96.08
GET       5.600        96.31
GET       5.700        96.50
GET       5.800        96.72
GET       5.900        96.92
GET       6.000        97.19
GET       6.100        97.38
GET       6.200        97.60
GET       6.300        97.82
GET       6.400        97.95
GET       6.500        98.06
GET       6.600        98.18
GET       6.700        98.26
GET       6.800        98.39
GET       6.900        98.50
GET       7.000        98.58
GET       7.100        98.65
GET       7.200        98.72
GET       7.300        98.80
GET       7.400        98.84
GET       7.500        98.91
GET       7.600        98.95
GET       7.700        99.02
GET       7.800        99.06
GET       7.900        99.09
GET       8.000        99.12
GET       8.100        99.15
GET       8.200        99.18
GET       8.300        99.20
GET       8.400        99.22
GET       8.500        99.25
GET       8.600        99.31
GET       8.700        99.32
GET       8.800        99.35
GET       8.900        99.37
GET       9.000        99.39
GET       9.100        99.42
GET       9.200        99.43
GET       9.400        99.49
GET       9.500        99.51
GET       9.600        99.55
GET       9.700        99.57
GET       9.800        99.57
GET       9.900        99.59
GET      10.000        99.63
GET      11.000        99.70
GET      12.000        99.79
GET      13.000        99.82
GET      14.000        99.86
GET      15.000        99.90
GET      17.000        99.91
GET      18.000        99.92
GET      19.000        99.94
GET      21.000        99.95
GET      22.000        99.97
GET      23.000        99.98
GET      24.000        99.98
GET      25.000       100.00
---
1         Threads
1         Connections per thread
60        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         116.99          ---          ---      2.95200       121.61
Gets         233.99      1146.33        23.62      2.78000      1195.68
Waits          0.00          ---          ---      0.00000          ---
Totals       350.98      1146.33        23.62      2.83700      1317.29


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.900         0.03
SET       2.000         0.41
SET       2.100         3.03
SET       2.200         9.81
SET       2.300        21.38
SET       2.400        32.96
SET       2.500        44.52
SET       2.600        54.77
SET       2.700        63.63
SET       2.800        70.24
SET       2.900        74.91
SET       3.000        79.32
SET       3.100        82.41
SET       3.200        84.64
SET       3.300        86.41
SET       3.400        87.71
SET       3.500        88.55
SET       3.600        89.16
SET       3.700        89.79
SET       3.800        90.50
SET       3.900        91.08
SET       4.000        91.67
SET       4.100        92.14
SET       4.200        92.58
SET       4.300        92.86
SET       4.400        93.28
SET       4.500        93.63
SET       4.600        93.85
SET       4.700        94.13
SET       4.800        94.46
SET       4.900        94.77
SET       5.000        95.14
SET       5.100        95.40
SET       5.200        95.67
SET       5.300        95.91
SET       5.400        96.10
SET       5.500        96.24
SET       5.600        96.45
SET       5.700        96.64
SET       5.800        96.85
SET       5.900        97.08
SET       6.000        97.32
SET       6.100        97.51
SET       6.200        97.62
SET       6.300        97.81
SET       6.400        97.88
SET       6.500        97.98
SET       6.600        98.05
SET       6.700        98.11
SET       6.800        98.15
SET       6.900        98.22
SET       7.000        98.25
SET       7.100        98.35
SET       7.200        98.39
SET       7.300        98.43
SET       7.400        98.52
SET       7.500        98.53
SET       7.600        98.62
SET       7.700        98.65
SET       7.800        98.69
SET       8.000        98.76
SET       8.100        98.79
SET       8.200        98.80
SET       8.300        98.85
SET       8.400        98.92
SET       8.500        98.95
SET       8.600        98.97
SET       8.700        98.99
SET       8.900        99.00
SET       9.000        99.02
SET       9.100        99.06
SET       9.200        99.12
SET       9.300        99.19
SET       9.400        99.20
SET       9.500        99.23
SET       9.600        99.25
SET       9.700        99.26
SET       9.800        99.29
SET       9.900        99.33
SET      10.000        99.46
SET      11.000        99.56
SET      12.000        99.64
SET      13.000        99.69
SET      14.000        99.73
SET      15.000        99.80
SET      16.000        99.81
SET      19.000        99.83
SET      20.000        99.86
SET      21.000        99.87
SET      22.000        99.89
SET      23.000        99.91
SET      26.000        99.93
SET      27.000        99.96
SET      29.000        99.99
SET      38.000       100.00
---
GET       0.550         0.02
GET       0.560         0.03
GET       0.570         0.04
GET       0.580         0.05
GET       0.590         0.06
GET       0.600         0.09
GET       0.610         0.11
GET       0.620         0.14
GET       0.630         0.17
GET       0.640         0.22
GET       0.650         0.24
GET       0.660         0.29
GET       0.670         0.33
GET       0.680         0.38
GET       0.690         0.43
GET       0.700         0.48
GET       0.710         0.51
GET       0.720         0.56
GET       0.730         0.59
GET       0.740         0.68
GET       0.750         0.75
GET       0.760         0.82
GET       0.770         0.93
GET       0.780         1.05
GET       0.790         1.13
GET       0.800         1.22
GET       0.810         1.27
GET       0.820         1.37
GET       0.830         1.54
GET       0.840         1.66
GET       0.850         1.87
GET       0.860         2.00
GET       0.870         2.12
GET       0.880         2.27
GET       0.890         2.41
GET       0.900         2.51
GET       0.910         2.67
GET       0.920         2.76
GET       0.930         2.92
GET       0.940         3.06
GET       0.950         3.20
GET       0.960         3.34
GET       0.970         3.41
GET       0.980         3.55
GET       0.990         3.77
GET       1.000         4.59
GET       1.100         5.75
GET       1.200         6.66
GET       1.300         7.43
GET       1.400         8.01
GET       1.500         8.39
GET       1.600         8.61
GET       1.700         8.96
GET       1.800        10.04
GET       1.900        12.07
GET       2.000        15.12
GET       2.100        19.00
GET       2.200        23.77
GET       2.300        30.02
GET       2.400        37.37
GET       2.500        45.58
GET       2.600        54.27
GET       2.700        62.12
GET       2.800        68.70
GET       2.900        73.58
GET       3.000        77.90
GET       3.100        81.43
GET       3.200        84.14
GET       3.300        86.23
GET       3.400        87.80
GET       3.500        89.20
GET       3.600        90.01
GET       3.700        90.85
GET       3.800        91.45
GET       3.900        91.93
GET       4.000        92.44
GET       4.100        92.90
GET       4.200        93.30
GET       4.300        93.72
GET       4.400        94.14
GET       4.500        94.41
GET       4.600        94.70
GET       4.700        95.00
GET       4.800        95.28
GET       4.900        95.53
GET       5.000        95.79
GET       5.100        96.12
GET       5.200        96.30
GET       5.300        96.50
GET       5.400        96.65
GET       5.500        96.89
GET       5.600        97.09
GET       5.700        97.28
GET       5.800        97.47
GET       5.900        97.63
GET       6.000        97.75
GET       6.100        97.92
GET       6.200        98.06
GET       6.300        98.20
GET       6.400        98.27
GET       6.500        98.37
GET       6.600        98.46
GET       6.700        98.52
GET       6.800        98.55
GET       6.900        98.58
GET       7.000        98.66
GET       7.100        98.72
GET       7.200        98.77
GET       7.300        98.80
GET       7.400        98.85
GET       7.500        98.89
GET       7.600        98.91
GET       7.700        98.95
GET       7.800        99.00
GET       7.900        99.01
GET       8.000        99.03
GET       8.100        99.06
GET       8.200        99.09
GET       8.300        99.13
GET       8.400        99.15
GET       8.500        99.18
GET       8.600        99.21
GET       8.700        99.27
GET       8.800        99.29
GET       8.900        99.34
GET       9.000        99.36
GET       9.100        99.37
GET       9.200        99.39
GET       9.300        99.41
GET       9.400        99.42
GET       9.500        99.45
GET       9.600        99.48
GET       9.700        99.50
GET       9.800        99.51
GET       9.900        99.52
GET      10.000        99.61
GET      11.000        99.71
GET      12.000        99.74
GET      13.000        99.75
GET      14.000        99.79
GET      15.000        99.81
GET      16.000        99.81
GET      17.000        99.84
GET      18.000        99.86
GET      19.000        99.87
GET      21.000        99.88
GET      22.000        99.90
GET      23.000        99.91
GET      24.000        99.92
GET      26.000        99.94
GET      27.000        99.94
GET      29.000        99.95
GET      30.000        99.96
GET      32.000        99.97
GET      34.000        99.98
GET      38.000        99.99
GET      45.000        99.99
GET      53.000       100.00
---
