1         Threads
1         Connections per thread
60        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          25.83          ---          ---      4.21700        26.85
Gets         258.19       253.86         4.33      3.43900       266.79
Waits          0.00          ---          ---      0.00000          ---
Totals       284.02       253.86         4.33      3.51000       293.64


Request Latency Distribution
Type     <= msec         Percent
SET       4.400        84.15
SET       4.500        86.26
SET       4.600        88.18
SET       4.700        89.63
SET       4.800        90.81
SET       4.900        91.78
SET       5.000        92.47
SET       5.100        93.19
SET       5.200        93.79
SET       5.300        94.13
SET       5.400        94.37
SET       5.500        94.72
SET       5.600        94.89
SET       5.700        95.19
SET       5.800        95.34
SET       5.900        95.54
SET       6.000        95.73
SET       6.100        95.84
SET       6.200        96.10
SET       6.300        96.16
SET       6.400        96.25
SET       6.500        96.40
SET       6.600        96.59
SET       6.700        96.77
SET       6.800        96.85
SET       6.900        96.98
SET       7.000        97.17
SET       7.100        97.30
SET       7.200        97.41
SET       7.300        97.52
SET       7.400        97.58
SET       7.500        97.65
SET       7.600        97.74
SET       7.700        97.82
SET       7.800        97.91
SET       7.900        97.99
SET       8.000        98.06
SET       8.100        98.10
SET       8.200        98.12
SET       8.300        98.17
SET       8.400        98.23
SET       8.500        98.30
SET       8.600        98.36
SET       8.800        98.38
SET       8.900        98.43
SET       9.000        98.45
SET       9.100        98.51
SET       9.300        98.58
SET       9.400        98.60
SET       9.500        98.62
SET       9.600        98.66
SET       9.700        98.75
SET       9.800        98.77
SET       9.900        98.81
SET      10.000        99.01
SET      11.000        99.25
SET      12.000        99.33
SET      13.000        99.55
SET      14.000        99.63
SET      15.000        99.70
SET      16.000        99.76
SET      17.000        99.81
SET      19.000        99.83
SET      20.000        99.85
SET      21.000        99.89
SET      25.000        99.91
SET      26.000        99.94
SET      29.000        99.96
SET      32.000        99.98
SET      57.000       100.00
---
GET       3.400         0.03
GET       3.500         0.57
GET       3.600         4.28
GET       3.700        12.65
GET       3.800        26.77
GET       3.900        41.70
GET       4.000        54.45
GET       4.100        64.19
GET       4.200        71.27
GET       4.300        76.39
GET       4.400        81.13
GET       4.500        84.16
GET       4.600        86.50
GET       4.700        88.29
GET       4.800        89.73
GET       4.900        90.87
GET       5.000        91.87
GET       5.100        92.64
GET       5.200        93.21
GET       5.300        93.76
GET       5.400        94.12
GET       5.500        94.45
GET       5.600        94.75
GET       5.700        95.08
GET       5.800        95.33
GET       5.900        95.55
GET       6.000        95.78
GET       6.100        95.88
GET       6.200        96.05
GET       6.300        96.23
GET       6.400        96.31
GET       6.500        96.40
GET       6.600        96.59
GET       6.700        96.70
GET       6.800        96.84
GET       6.900        96.94
GET       7.000        97.03
GET       7.100        97.19
GET       7.200        97.30
GET       7.300        97.35
GET       7.400        97.43
GET       7.500        97.53
GET       7.600        97.65
GET       7.700        97.74
GET       7.800        97.82
GET       7.900        97.91
GET       8.000        97.97
GET       8.100        98.04
GET       8.200        98.10
GET       8.300        98.16
GET       8.400        98.22
GET       8.500        98.26
GET       8.600        98.34
GET       8.700        98.36
GET       8.800        98.38
GET       8.900        98.45
GET       9.000        98.50
GET       9.100        98.59
GET       9.200        98.65
GET       9.300        98.70
GET       9.400        98.71
GET       9.500        98.76
GET       9.600        98.77
GET       9.700        98.79
GET       9.900        98.87
GET      10.000        99.19
GET      11.000        99.37
GET      12.000        99.45
GET      13.000        99.51
GET      14.000        99.59
GET      15.000        99.65
GET      16.000        99.71
GET      17.000        99.73
GET      18.000        99.76
GET      19.000        99.77
GET      20.000        99.82
GET      21.000        99.84
GET      22.000        99.87
GET      23.000        99.88
GET      24.000        99.91
GET      25.000        99.92
GET      26.000        99.96
GET      31.000        99.97
GET      32.000        99.99
GET      34.000       100.00
---
1         Threads
1         Connections per thread
60        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          80.65          ---          ---      4.29600        83.83
Gets         161.29       793.81        12.65      4.03400       827.93
Waits          0.00          ---          ---      0.00000          ---
Totals       241.94       793.81        12.65      4.12100       911.75


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       3.300         0.04
SET       3.400         0.23
SET       3.500         2.75
SET       3.600         8.78
SET       3.700        19.47
SET       3.800        32.30
SET       3.900        44.35
SET       4.000        54.41
SET       4.100        63.42
SET       4.200        70.26
SET       4.300        75.80
SET       4.400        80.10
SET       4.500        83.53
SET       4.600        85.68
SET       4.700        87.21
SET       4.800        88.78
SET       4.900        90.23
SET       5.000        91.26
SET       5.100        91.82
SET       5.200        92.46
SET       5.300        93.10
SET       5.400        93.59
SET       5.500        94.13
SET       5.600        94.46
SET       5.700        94.73
SET       5.800        94.94
SET       5.900        95.16
SET       6.000        95.47
SET       6.100        95.74
SET       6.200        95.85
SET       6.300        96.03
SET       6.400        96.11
SET       6.500        96.16
SET       6.600        96.26
SET       6.700        96.51
SET       6.800        96.67
SET       6.900        96.86
SET       7.000        96.94
SET       7.100        97.02
SET       7.200        97.23
SET       7.300        97.35
SET       7.400        97.40
SET       7.500        97.46
SET       7.600        97.60
SET       7.700        97.71
SET       7.800        97.81
SET       7.900        97.91
SET       8.000        98.06
SET       8.100        98.12
SET       8.200        98.24
SET       8.300        98.26
SET       8.400        98.33
SET       8.500        98.37
SET       8.600        98.45
SET       8.700        98.51
SET       8.800        98.53
SET       8.900        98.62
SET       9.000        98.66
SET       9.100        98.70
SET       9.200        98.72
SET       9.300        98.78
SET       9.400        98.80
SET       9.500        98.82
SET       9.600        98.84
SET       9.700        98.86
SET       9.800        98.88
SET       9.900        98.93
SET      10.000        99.21
SET      11.000        99.55
SET      12.000        99.71
SET      13.000        99.79
SET      14.000        99.86
SET      15.000        99.90
SET      17.000        99.96
SET      27.000        99.98
SET      35.000       100.00
---
GET       1.900         0.02
GET       2.000         0.64
GET       2.100         2.57
GET       2.200         5.23
GET       2.300         8.05
GET       2.400        10.75
GET       2.500        12.35
GET       2.600        13.73
GET       2.700        14.64
GET       2.800        15.38
GET       2.900        15.96
GET       3.000        16.34
GET       3.100        16.63
GET       3.200        16.85
GET       3.300        17.14
GET       3.400        18.24
GET       3.500        21.40
GET       3.600        25.91
GET       3.700        32.39
GET       3.800        39.55
GET       3.900        48.42
GET       4.000        57.31
GET       4.100        64.78
GET       4.200        71.65
GET       4.300        76.73
GET       4.400        80.83
GET       4.500        83.78
GET       4.600        86.25
GET       4.700        88.45
GET       4.800        89.90
GET       4.900        91.17
GET       5.000        92.01
GET       5.100        92.84
GET       5.200        93.43
GET       5.300        94.02
GET       5.400        94.54
GET       5.500        95.02
GET       5.600        95.35
GET       5.700        95.60
GET       5.800        95.83
GET       5.900        96.07
GET       6.000        96.30
GET       6.100        96.37
GET       6.200        96.57
GET       6.300        96.69
GET       6.400        96.89
GET       6.500        97.04
GET       6.600        97.14
GET       6.700        97.19
GET       6.800        97.33
GET       6.900        97.48
GET       7.000        97.57
GET       7.100        97.68
GET       7.200        97.77
GET       7.300        97.81
GET       7.400        97.89
GET       7.500        97.97
GET       7.600        98.05
GET       7.700        98.14
GET       7.800        98.21
GET       7.900        98.25
GET       8.000        98.32
GET       8.100        98.39
GET       8.200        98.46
GET       8.300        98.54
GET       8.400        98.58
GET       8.500        98.64
GET       8.600        98.70
GET       8.700        98.73
GET       8.800        98.77
GET       8.900        98.80
GET       9.000        98.84
GET       9.100        98.88
GET       9.200        98.95
GET       9.300        99.00
GET       9.400        99.01
GET       9.500        99.04
GET       9.600        99.10
GET       9.700        99.14
GET       9.800        99.18
GET       9.900        99.19
GET      10.000        99.31
GET      11.000        99.48
GET      12.000        99.59
GET      13.000        99.69
GET      14.000        99.75
GET      15.000        99.77
GET      16.000        99.79
GET      17.000        99.81
GET      18.000        99.83
GET      21.000        99.85
GET      24.000        99.87
GET      25.000        99.89
GET      26.000        99.91
GET      27.000        99.92
GET      28.000        99.93
GET      30.000        99.94
GET      31.000        99.95
GET      33.000        99.96
GET      34.000        99.99
GET      61.000       100.00
---
