1         Threads
1         Connections per thread
60        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          26.07          ---          ---      4.17500        27.09
Gets         260.57       255.82         4.75      3.40800       268.87
Waits          0.00          ---          ---      0.00000          ---
Totals       286.64       255.82         4.75      3.47800       295.96


Request Latency Distribution
Type     <= msec         Percent
GET       4.300        92.31
GET       4.400        93.53
GET       4.500        94.53
GET       4.600        95.13
GET       4.700        95.75
GET       4.800        96.11
GET       4.900        96.53
GET       5.000        96.81
GET       5.100        97.01
GET       5.200        97.21
GET       5.300        97.35
GET       5.400        97.48
GET       5.500        97.60
GET       5.600        97.69
GET       5.700        97.83
GET       5.800        97.92
GET       5.900        97.99
GET       6.000        98.06
GET       6.100        98.13
GET       6.200        98.21
GET       6.300        98.29
GET       6.400        98.34
GET       6.500        98.38
GET       6.600        98.45
GET       6.700        98.52
GET       6.800        98.59
GET       6.900        98.62
GET       7.000        98.69
GET       7.100        98.73
GET       7.200        98.79
GET       7.300        98.89
GET       7.400        98.93
GET       7.500        99.00
GET       7.600        99.05
GET       7.700        99.11
GET       7.800        99.15
GET       7.900        99.18
GET       8.000        99.23
GET       8.100        99.24
GET       8.200        99.26
GET       8.300        99.30
GET       8.400        99.33
GET       8.500        99.35
GET       8.600        99.37
GET       8.700        99.41
GET       8.800        99.42
GET       8.900        99.44
GET       9.000        99.47
GET       9.100        99.49
GET       9.200        99.50
GET       9.300        99.51
GET       9.400        99.55
GET       9.500        99.55
GET       9.600        99.57
GET       9.700        99.59
GET       9.800        99.60
GET       9.900        99.61
GET      10.000        99.72
GET      11.000        99.87
GET      12.000        99.92
GET      13.000        99.95
GET      14.000        99.96
GET      15.000        99.96
GET      16.000        99.97
GET      18.000        99.98
GET      25.000        99.99
GET      33.000        99.99
GET      46.000       100.00
---
1         Threads
1         Connections per thread
60        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          53.93          ---          ---      4.23100        56.06
Gets         215.67       529.50         9.70      3.56400       553.33
Waits          0.00          ---          ---      0.00000          ---
Totals       269.61       529.50         9.70      3.69800       609.38


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       3.400         0.25
SET       3.500         2.75
SET       3.600         9.58
SET       3.700        22.10
SET       3.800        35.17
SET       3.900        48.42
SET       4.000        58.84
SET       4.100        67.77
SET       4.200        74.44
SET       4.300        79.42
SET       4.400        83.62
SET       4.500        86.87
SET       4.600        88.69
SET       4.700        90.27
SET       4.800        91.44
SET       4.900        92.34
SET       5.000        93.11
SET       5.100        93.57
SET       5.200        94.07
SET       5.300        94.38
SET       5.400        94.72
SET       5.500        95.12
SET       5.600        95.49
SET       5.700        95.67
SET       5.800        95.92
SET       5.900        95.98
SET       6.000        96.17
SET       6.100        96.29
SET       6.200        96.48
SET       6.300        96.54
SET       6.400        96.66
SET       6.500        96.82
SET       6.600        96.94
SET       6.700        97.16
SET       6.800        97.22
SET       7.000        97.37
SET       7.100        97.59
SET       7.200        97.71
SET       7.400        97.74
SET       7.500        97.81
SET       7.600        97.96
SET       7.700        98.08
SET       7.800        98.18
SET       7.900        98.21
SET       8.000        98.24
SET       8.200        98.30
SET       8.300        98.45
SET       8.400        98.52
SET       8.500        98.58
SET       8.700        98.64
SET       8.800        98.76
SET       8.900        98.83
SET       9.300        98.86
SET       9.400        98.95
SET       9.500        98.98
SET       9.600        99.01
SET      10.000        99.23
SET      11.000        99.57
SET      12.000        99.72
SET      13.000        99.75
SET      14.000        99.81
SET      15.000        99.88
SET      21.000        99.91
SET      23.000        99.94
SET      25.000        99.97
SET      34.000       100.00
---
GET       2.000         0.34
GET       2.100         1.82
GET       2.200         6.11
GET       2.300        12.54
GET       2.400        18.57
GET       2.500        22.91
GET       2.600        25.88
GET       2.700        27.77
GET       2.800        29.12
GET       2.900        30.09
GET       3.000        30.81
GET       3.100        31.33
GET       3.200        31.73
GET       3.300        32.11
GET       3.400        33.08
GET       3.500        36.83
GET       3.600        45.00
GET       3.700        55.85
GET       3.800        65.98
GET       3.900        74.56
GET       4.000        80.18
GET       4.100        84.40
GET       4.200        87.66
GET       4.300        90.10
GET       4.400        91.91
GET       4.500        93.26
GET       4.600        94.37
GET       4.700        95.15
GET       4.800        95.64
GET       4.900        96.20
GET       5.000        96.62
GET       5.100        96.85
GET       5.200        97.13
GET       5.300        97.27
GET       5.400        97.43
GET       5.500        97.53
GET       5.600        97.61
GET       5.700        97.73
GET       5.800        97.82
GET       5.900        97.91
GET       6.000        97.96
GET       6.100        98.05
GET       6.200        98.16
GET       6.300        98.23
GET       6.400        98.27
GET       6.500        98.35
GET       6.600        98.41
GET       6.700        98.45
GET       6.800        98.53
GET       6.900        98.60
GET       7.000        98.65
GET       7.100        98.68
GET       7.200        98.74
GET       7.300        98.79
GET       7.400        98.83
GET       7.500        98.85
GET       7.600        98.93
GET       7.700        98.95
GET       7.800        99.00
GET       7.900        99.04
GET       8.000        99.06
GET       8.100        99.10
GET       8.200        99.14
GET       8.300        99.19
GET       8.400        99.23
GET       8.500        99.26
GET       8.600        99.28
GET       8.700        99.30
GET       8.800        99.34
GET       8.900        99.34
GET       9.000        99.36
GET       9.100        99.42
GET       9.200        99.45
GET       9.400        99.47
GET       9.500        99.50
GET       9.600        99.51
GET       9.700        99.54
GET       9.800        99.55
GET       9.900        99.57
GET      10.000        99.63
GET      11.000        99.74
GET      12.000        99.81
GET      13.000        99.86
GET      14.000        99.90
GET      17.000        99.92
GET      18.000        99.94
GET      20.000        99.95
GET      21.000        99.95
GET      23.000        99.96
GET      24.000        99.97
GET      28.000        99.98
GET      33.000        99.98
GET      37.000       100.00
---
1         Threads
1         Connections per thread
60        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          85.14          ---          ---      4.27100        88.50
Gets         170.28       836.94        14.48      3.71900       872.93
Waits          0.00          ---          ---      0.00000          ---
Totals       255.43       836.94        14.48      3.90300       961.43


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       3.300         0.02
SET       3.400         0.37
SET       3.500         2.72
SET       3.600        10.41
SET       3.700        23.55
SET       3.800        38.93
SET       3.900        52.63
SET       4.000        62.77
SET       4.100        70.11
SET       4.200        75.75
SET       4.300        80.23
SET       4.400        83.87
SET       4.500        86.59
SET       4.600        88.33
SET       4.700        89.76
SET       4.800        90.98
SET       4.900        91.92
SET       5.000        92.54
SET       5.100        93.05
SET       5.200        93.48
SET       5.300        93.85
SET       5.400        94.21
SET       5.500        94.44
SET       5.600        94.83
SET       5.700        95.13
SET       5.800        95.36
SET       5.900        95.48
SET       6.000        95.60
SET       6.100        95.71
SET       6.200        95.83
SET       6.300        95.93
SET       6.400        96.07
SET       6.500        96.18
SET       6.600        96.30
SET       6.700        96.40
SET       6.800        96.52
SET       6.900        96.59
SET       7.000        96.73
SET       7.100        96.83
SET       7.200        96.85
SET       7.300        96.99
SET       7.400        97.16
SET       7.500        97.22
SET       7.600        97.30
SET       7.700        97.36
SET       7.800        97.48
SET       7.900        97.49
SET       8.000        97.55
SET       8.100        97.63
SET       8.200        97.69
SET       8.300        97.73
SET       8.400        97.79
SET       8.500        97.83
SET       8.600        97.85
SET       8.700        97.87
SET       8.800        97.93
SET       8.900        98.02
SET       9.000        98.04
SET       9.200        98.10
SET       9.300        98.22
SET       9.400        98.30
SET       9.500        98.39
SET       9.600        98.47
SET       9.700        98.53
SET       9.800        98.73
SET       9.900        98.79
SET      10.000        99.02
SET      11.000        99.37
SET      12.000        99.49
SET      13.000        99.59
SET      14.000        99.65
SET      15.000        99.67
SET      16.000        99.71
SET      17.000        99.75
SET      21.000        99.78
SET      22.000        99.82
SET      24.000        99.86
SET      25.000        99.94
SET      30.000        99.96
SET      32.000        99.98
SET      40.000       100.00
---
GET       2.000         0.01
GET       2.100         0.32
GET       2.200         1.77
GET       2.300         5.81
GET       2.400        11.57
GET       2.500        17.61
GET       2.600        21.79
GET       2.700        24.93
GET       2.800        26.88
GET       2.900        28.37
GET       3.000        29.48
GET       3.100        30.26
GET       3.200        30.75
GET       3.300        31.20
GET       3.400        31.62
GET       3.500        32.95
GET       3.600        37.36
GET       3.700        45.90
GET       3.800        56.92
GET       3.900        66.66
GET       4.000        74.28
GET       4.100        80.00
GET       4.200        83.87
GET       4.300        87.02
GET       4.400        89.25
GET       4.500        90.91
GET       4.600        92.28
GET       4.700        93.34
GET       4.800        94.02
GET       4.900        94.64
GET       5.000        95.12
GET       5.100        95.57
GET       5.200        95.94
GET       5.300        96.19
GET       5.400        96.45
GET       5.500        96.57
GET       5.600        96.63
GET       5.700        96.78
GET       5.800        96.87
GET       5.900        97.02
GET       6.000        97.11
GET       6.100        97.21
GET       6.200        97.34
GET       6.300        97.46
GET       6.400        97.53
GET       6.500        97.63
GET       6.600        97.70
GET       6.700        97.74
GET       6.800        97.79
GET       6.900        97.84
GET       7.000        97.93
GET       7.100        98.00
GET       7.200        98.02
GET       7.300        98.09
GET       7.400        98.12
GET       7.500        98.20
GET       7.600        98.27
GET       7.700        98.33
GET       7.800        98.39
GET       7.900        98.45
GET       8.000        98.54
GET       8.100        98.59
GET       8.200        98.63
GET       8.300        98.66
GET       8.400        98.72
GET       8.500        98.75
GET       8.600        98.82
GET       8.700        98.86
GET       8.800        98.87
GET       8.900        98.91
GET       9.000        98.94
GET       9.100        98.96
GET       9.200        98.99
GET       9.300        99.02
GET       9.400        99.07
GET       9.500        99.10
GET       9.600        99.12
GET       9.700        99.17
GET       9.800        99.20
GET       9.900        99.26
GET      10.000        99.40
GET      11.000        99.59
GET      12.000        99.68
GET      13.000        99.77
GET      14.000        99.87
GET      16.000        99.88
GET      18.000        99.89
GET      19.000        99.90
GET      22.000        99.91
GET      23.000        99.92
GET      24.000        99.93
GET      25.000        99.94
GET      28.000        99.97
GET      32.000        99.98
GET      34.000        99.99
GET      35.000       100.00
---
1         Threads
1         Connections per thread
60        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          85.86          ---          ---      4.28000        89.25
Gets         171.73       844.97        13.67      3.66500       881.29
Waits          0.00          ---          ---      0.00000          ---
Totals       257.59       844.97        13.67      3.87000       970.54


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       3.400         0.23
SET       3.500         1.77
SET       3.600         8.31
SET       3.700        20.65
SET       3.800        35.44
SET       3.900        49.09
SET       4.000        60.09
SET       4.100        67.88
SET       4.200        73.93
SET       4.300        79.04
SET       4.400        83.29
SET       4.500        85.95
SET       4.600        88.06
SET       4.700        89.42
SET       4.800        90.70
SET       4.900        91.60
SET       5.000        92.47
SET       5.100        93.05
SET       5.200        93.56
SET       5.300        93.87
SET       5.400        94.22
SET       5.500        94.64
SET       5.600        94.95
SET       5.700        95.15
SET       5.800        95.44
SET       5.900        95.52
SET       6.000        95.69
SET       6.100        95.90
SET       6.200        96.14
SET       6.300        96.33
SET       6.400        96.53
SET       6.500        96.68
SET       6.600        96.76
SET       6.700        96.84
SET       6.800        97.01
SET       6.900        97.15
SET       7.000        97.24
SET       7.100        97.34
SET       7.200        97.38
SET       7.300        97.40
SET       7.400        97.55
SET       7.500        97.61
SET       7.600        97.63
SET       7.700        97.67
SET       7.800        97.79
SET       7.900        97.86
SET       8.000        97.90
SET       8.100        97.94
SET       8.200        97.98
SET       8.300        98.08
SET       8.400        98.14
SET       8.700        98.21
SET       8.800        98.27
SET       8.900        98.29
SET       9.000        98.35
SET       9.100        98.41
SET       9.200        98.49
SET       9.300        98.51
SET       9.400        98.54
SET       9.500        98.64
SET       9.600        98.72
SET       9.700        98.74
SET       9.800        98.76
SET       9.900        98.85
SET      10.000        99.07
SET      11.000        99.38
SET      12.000        99.57
SET      13.000        99.61
SET      14.000        99.63
SET      15.000        99.65
SET      16.000        99.67
SET      17.000        99.69
SET      18.000        99.73
SET      19.000        99.77
SET      21.000        99.81
SET      23.000        99.84
SET      24.000        99.90
SET      26.000        99.92
SET      29.000        99.94
SET      33.000        99.96
SET      34.000       100.00
---
GET       2.000         0.27
GET       2.100         1.66
GET       2.200         4.21
GET       2.300         7.79
GET       2.400        11.88
GET       2.500        16.96
GET       2.600        21.30
GET       2.700        24.51
GET       2.800        26.85
GET       2.900        28.35
GET       3.000        29.54
GET       3.100        30.36
GET       3.200        31.02
GET       3.300        31.51
GET       3.400        32.75
GET       3.500        35.81
GET       3.600        41.94
GET       3.700        49.57
GET       3.800        58.06
GET       3.900        66.50
GET       4.000        73.68
GET       4.100        79.77
GET       4.200        83.86
GET       4.300        87.20
GET       4.400        89.75
GET       4.500        91.65
GET       4.600        92.88
GET       4.700        93.92
GET       4.800        94.80
GET       4.900        95.35
GET       5.000        95.89
GET       5.100        96.20
GET       5.200        96.54
GET       5.300        96.82
GET       5.400        96.98
GET       5.500        97.22
GET       5.600        97.39
GET       5.700        97.43
GET       5.800        97.50
GET       5.900        97.62
GET       6.000        97.76
GET       6.100        97.89
GET       6.200        97.99
GET       6.300        98.06
GET       6.400        98.10
GET       6.500        98.19
GET       6.600        98.29
GET       6.700        98.36
GET       6.800        98.39
GET       6.900        98.43
GET       7.000        98.44
GET       7.100        98.48
GET       7.200        98.54
GET       7.300        98.59
GET       7.400        98.64
GET       7.500        98.70
GET       7.600        98.74
GET       7.700        98.78
GET       7.800        98.82
GET       7.900        98.85
GET       8.000        98.91
GET       8.100        98.95
GET       8.200        98.98
GET       8.300        99.03
GET       8.400        99.05
GET       8.500        99.09
GET       8.600        99.15
GET       8.700        99.19
GET       8.800        99.21
GET       8.900        99.23
GET       9.000        99.28
GET       9.100        99.31
GET       9.200        99.34
GET       9.300        99.39
GET       9.400        99.43
GET       9.600        99.44
GET       9.700        99.45
GET       9.800        99.49
GET       9.900        99.51
GET      10.000        99.64
GET      11.000        99.75
GET      12.000        99.84
GET      13.000        99.86
GET      14.000        99.88
GET      15.000        99.92
GET      16.000        99.93
GET      18.000        99.94
GET      21.000        99.95
GET      25.000        99.96
GET      30.000        99.97
GET      31.000        99.98
GET      38.000        99.99
GET      66.000       100.00
---
