1         Threads
1         Connections per thread
60        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          28.25          ---          ---      3.92600        29.36
Gets         282.39       277.65         4.73      3.13700       291.80
Waits          0.00          ---          ---      0.00000          ---
Totals       310.64       277.65         4.73      3.20900       321.16


Request Latency Distribution
Type     <= msec         Percent
Waits          0.00          ---          ---      0.00000          ---
Totals       294.94       580.38         9.48      3.37900       667.81


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       3.100         0.45
SET       3.200         3.95
SET       3.300        12.54
SET       3.400        24.86
SET       3.500        38.11
SET       3.600        49.60
SET       3.700        60.25
SET       3.800        68.36
SET       3.900        74.77
SET       4.000        80.20
SET       4.100        84.52
SET       4.200        87.09
SET       4.300        88.93
SET       4.400        90.56
SET       4.500        91.78
SET       4.600        92.63
SET       4.700        93.45
SET       4.800        94.12
SET       4.900        94.55
SET       5.000        94.83
SET       5.100        95.17
SET       5.200        95.34
SET       5.300        95.56
SET       5.400        95.73
SET       5.500        96.02
SET       5.600        96.16
SET       5.700        96.33
SET       5.800        96.50
SET       5.900        96.55
SET       6.000        96.78
SET       6.100        96.89
SET       6.200        97.15
SET       6.300        97.26
SET       6.400        97.40
SET       6.500        97.54
SET       6.600        97.57
SET       6.700        97.66
SET       6.800        97.74
SET       6.900        97.88
SET       7.000        97.97
SET       7.100        97.99
SET       7.200        98.11
SET       7.300        98.16
SET       7.400        98.25
SET       7.600        98.33
SET       7.700        98.39
SET       7.800        98.45
SET       7.900        98.50
SET       8.000        98.56
SET       8.100        98.62
SET       8.200        98.64
SET       8.300        98.67
SET       8.400        98.79
SET       8.700        98.81
SET       8.800        98.87
SET       8.900        98.95
SET       9.000        98.98
SET       9.200        99.01
SET       9.500        99.04
SET       9.600        99.07
SET       9.700        99.12
SET       9.900        99.24
SET      10.000        99.41
SET      11.000        99.60
SET      12.000        99.69
SET      13.000        99.80
SET      14.000        99.86
SET      16.000        99.89
SET      17.000        99.92
SET      22.000        99.94
SET      24.000        99.97
SET      28.000       100.00
---
GET       1.700         0.05
GET       1.800         0.59
GET       1.900         2.31
GET       2.000         5.98
GET       2.100        10.89
GET       2.200        16.12
GET       2.300        20.15
GET       2.400        23.18
GET       2.500        25.37
GET       2.600        27.18
GET       2.700        28.41
GET       2.800        29.40
GET       2.900        31.14
GET       3.000        34.41
GET       3.100        40.02
GET       3.200        47.01
GET       3.300        54.85
GET       3.400        63.46
GET       3.500        70.83
GET       3.600        77.20
GET       3.700        82.14
GET       3.800        86.01
GET       3.900        88.93
GET       4.000        91.48
GET       4.100        93.06
GET       4.200        94.21
GET       4.300        95.06
GET       4.400        95.66
GET       4.500        96.09
GET       4.600        96.47
GET       4.700        96.82
GET       4.800        97.01
GET       4.900        97.21
GET       5.000        97.30
GET       5.100        97.43
GET       5.200        97.58
GET       5.300        97.75
GET       5.400        97.87
GET       5.500        98.03
GET       5.600        98.13
GET       5.700        98.23
GET       5.800        98.30
GET       5.900        98.40
GET       6.000        98.45
GET       6.100        98.51
GET       6.200        98.56
GET       6.300        98.62
GET       6.400        98.66
GET       6.500        98.74
GET       6.600        98.79
GET       6.700        98.84
GET       6.800        98.91
GET       6.900        98.97
GET       7.000        98.98
GET       7.100        99.03
GET       7.200        99.07
GET       7.300        99.14
GET       7.400        99.17
GET       7.500        99.22
GET       7.600        99.24
GET       7.700        99.25
GET       7.900        99.29
GET       8.000        99.32
GET       8.100        99.36
GET       8.200        99.38
GET       8.300        99.41
GET       8.400        99.44
GET       8.500        99.45
GET       8.600        99.46
GET       8.700        99.47
GET       8.800        99.48
GET       8.900        99.51
GET       9.000        99.54
GET       9.100        99.59
GET       9.200        99.60
GET       9.300        99.60
GET       9.400        99.62
GET       9.500        99.63
GET       9.600        99.65
GET       9.700        99.67
GET       9.800        99.68
GET       9.900        99.70
GET      10.000        99.73
GET      11.000        99.84
GET      12.000        99.88
GET      13.000        99.91
GET      14.000        99.92
GET      15.000        99.93
GET      17.000        99.94
GET      18.000        99.94
GET      20.000        99.95
GET      21.000        99.96
GET      22.000        99.96
GET      27.000        99.97
GET      34.000        99.98
GET      38.000        99.99
GET      41.000        99.99
GET      46.000       100.00
---
1         Threads
1         Connections per thread
60        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          93.43          ---          ---      3.98200        97.11
Gets         186.86       918.60        15.68      3.34200       958.10
Waits          0.00          ---          ---      0.00000          ---
Totals       280.29       918.60        15.68      3.55500      1055.22


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       3.100         0.52
SET       3.200         2.73
SET       3.300         9.58
SET       3.400        20.59
SET       3.500        33.11
SET       3.600        45.04
SET       3.700        54.85
SET       3.800        63.79
SET       3.900        70.10
SET       4.000        76.13
SET       4.100        80.52
SET       4.200        84.14
SET       4.300        86.71
SET       4.400        88.53
SET       4.500        89.94
SET       4.600        90.90
SET       4.700        91.87
SET       4.800        92.42
SET       4.900        92.97
SET       5.000        93.42
SET       5.100        93.76
SET       5.200        94.17
SET       5.300        94.52
SET       5.400        94.97
SET       5.500        95.20
SET       5.600        95.45
SET       5.700        95.70
SET       5.800        95.95
SET       5.900        96.20
SET       6.000        96.34
SET       6.100        96.45
SET       6.200        96.58
SET       6.300        96.79
SET       6.400        96.86
SET       6.500        97.04
SET       6.600        97.11
SET       6.700        97.20
SET       6.800        97.34
SET       6.900        97.43
SET       7.000        97.54
SET       7.100        97.65
SET       7.200        97.79
SET       7.300        97.97
SET       7.400        97.98
SET       7.500        98.07
SET       7.600        98.14
SET       7.700        98.25
SET       7.900        98.31
SET       8.000        98.32
SET       8.100        98.34
SET       8.200        98.41
SET       8.300        98.47
SET       8.400        98.52
SET       8.500        98.61
SET       8.600        98.63
SET       8.700        98.70
SET       8.900        98.72
SET       9.000        98.82
SET       9.100        98.88
SET       9.200        98.91
SET       9.300        98.95
SET       9.400        98.98
SET       9.500        99.00
SET       9.600        99.05
SET       9.700        99.09
SET       9.800        99.20
SET       9.900        99.25
SET      10.000        99.39
SET      11.000        99.55
SET      12.000        99.70
SET      13.000        99.77
SET      15.000        99.79
SET      16.000        99.80
SET      17.000        99.86
SET      18.000        99.89
SET      21.000        99.91
SET      22.000        99.95
SET      26.000        99.96
SET      30.000        99.98
SET      33.000       100.00
---
GET       1.800         0.11
GET       1.900         0.81
GET       2.000         3.02
GET       2.100         7.33
GET       2.200        12.93
GET       2.300        18.60
GET       2.400        23.02
GET       2.500        26.26
GET       2.600        28.35
GET       2.700        30.48
GET       2.800        31.97
GET       2.900        33.16
GET       3.000        35.14
GET       3.100        38.80
GET       3.200        43.69
GET       3.300        49.94
GET       3.400        57.14
GET       3.500        64.54
GET       3.600        70.74
GET       3.700        76.12
GET       3.800        80.64
GET       3.900        84.11
GET       4.000        86.98
GET       4.100        89.32
GET       4.200        90.96
GET       4.300        92.38
GET       4.400        93.43
GET       4.500        94.13
GET       4.600        94.80
GET       4.700        95.14
GET       4.800        95.45
GET       4.900        95.88
GET       5.000        96.17
GET       5.100        96.49
GET       5.200        96.74
GET       5.300        96.92
GET       5.400        97.06
GET       5.500        97.19
GET       5.600        97.32
GET       5.700        97.42
GET       5.800        97.59
GET       5.900        97.68
GET       6.000        97.74
GET       6.100        97.90
GET       6.200        97.94
GET       6.300        98.06
GET       6.400        98.19
GET       6.500        98.31
GET       6.600        98.39
GET       6.700        98.42
GET       6.800        98.51
GET       6.900        98.60
GET       7.000        98.64
GET       7.100        98.69
GET       7.200        98.78
GET       7.300        98.82
GET       7.400        98.89
GET       7.500        98.95
GET       7.600        98.99
GET       7.700        99.04
GET       7.800        99.07
GET       7.900        99.12
GET       8.000        99.15
GET       8.100        99.19
GET       8.200        99.21
GET       8.300        99.25
GET       8.400        99.27
GET       8.500        99.29
GET       8.600        99.30
GET       8.700        99.34
GET       8.800        99.36
GET       9.000        99.38
GET       9.100        99.39
GET       9.200        99.43
GET       9.300        99.46
GET       9.400        99.48
GET       9.500        99.50
GET       9.600        99.52
GET       9.700        99.55
GET       9.800        99.57
GET       9.900        99.58
GET      10.000        99.71
GET      11.000        99.79
GET      12.000        99.84
GET      13.000        99.89
GET      14.000        99.91
GET      15.000        99.93
GET      17.000        99.94
GET      18.000        99.95
GET      22.000        99.96
GET      23.000        99.96
GET      24.000        99.97
GET      36.000        99.99
GET      38.000       100.00
---
1         Threads
1         Connections per thread
60        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          95.79          ---          ---      3.90200        99.57
Gets         191.56       941.44        16.33      3.25100       981.93
Waits          0.00          ---          ---      0.00000          ---
Totals       287.35       941.44        16.33      3.46800      1081.50


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       3.000         0.03
SET       3.100         0.63
SET       3.200         5.10
SET       3.300        14.96
SET       3.400        28.41
SET       3.500        41.91
SET       3.600        54.31
SET       3.700        63.47
SET       3.800        71.33
SET       3.900        77.28
SET       4.000        82.24
SET       4.100        85.33
SET       4.200        87.94
SET       4.300        89.89
SET       4.400        91.14
SET       4.500        92.12
SET       4.600        92.73
SET       4.700        93.42
SET       4.800        93.82
SET       4.900        94.22
SET       5.000        94.59
SET       5.100        94.95
SET       5.200        95.23
SET       5.300        95.41
SET       5.400        95.58
SET       5.500        95.76
SET       5.600        95.89
SET       5.700        96.03
SET       5.800        96.22
SET       5.900        96.40
SET       6.000        96.49
SET       6.100        96.56
SET       6.200        96.75
SET       6.300        96.90
SET       6.400        97.09
SET       6.500        97.20
SET       6.600        97.25
SET       6.700        97.43
SET       6.800        97.48
SET       6.900        97.65
SET       7.000        97.74
SET       7.100        97.89
SET       7.200        98.02
SET       7.300        98.10
SET       7.400        98.19
SET       7.500        98.23
SET       7.600        98.26
SET       7.700        98.31
SET       7.800        98.38
SET       7.900        98.43
SET       8.000        98.49
SET       8.100        98.57
SET       8.300        98.61
SET       8.400        98.66
SET       8.500        98.70
SET       8.600        98.75
SET       8.700        98.82
SET       8.800        98.83
SET       8.900        98.85
SET       9.000        98.92
SET       9.100        98.96
SET       9.200        98.97
SET       9.300        98.99
SET       9.400        99.04
SET       9.700        99.06
SET       9.800        99.13
SET       9.900        99.15
SET      10.000        99.22
SET      11.000        99.39
SET      12.000        99.50
SET      13.000        99.51
SET      14.000        99.58
SET      15.000        99.69
SET      16.000        99.70
SET      17.000        99.77
SET      18.000        99.81
SET      19.000        99.83
SET      20.000        99.88
SET      26.000        99.93
SET      27.000        99.97
SET      29.000        99.98
SET      30.000       100.00
---
GET       1.600         0.01
GET       1.700         0.19
GET       1.800         0.99
GET       1.900         3.11
GET       2.000         6.29
GET       2.100        10.15
GET       2.200        14.78
GET       2.300        19.66
GET       2.400        24.11
GET       2.500        27.16
GET       2.600        29.69
GET       2.700        31.66
GET       2.800        33.43
GET       2.900        35.93
GET       3.000        39.65
GET       3.100        44.39
GET       3.200        50.74
GET       3.300        57.15
GET       3.400        63.51
GET       3.500        69.85
GET       3.600        75.86
GET       3.700        80.70
GET       3.800        84.59
GET       3.900        87.51
GET       4.000        89.90
GET       4.100        91.55
GET       4.200        92.91
GET       4.300        93.79
GET       4.400        94.68
GET       4.500        95.14
GET       4.600        95.51
GET       4.700        95.82
GET       4.800        96.15
GET       4.900        96.32
GET       5.000        96.50
GET       5.100        96.73
GET       5.200        96.91
GET       5.300        97.09
GET       5.400        97.20
GET       5.500        97.36
GET       5.600        97.49
GET       5.700        97.59
GET       5.800        97.72
GET       5.900        97.82
GET       6.000        97.92
GET       6.100        98.01
GET       6.200        98.11
GET       6.300        98.27
GET       6.400        98.33
GET       6.500        98.41
GET       6.600        98.44
GET       6.700        98.53
GET       6.800        98.57
GET       6.900        98.63
GET       7.000        98.72
GET       7.100        98.77
GET       7.200        98.83
GET       7.300        98.90
GET       7.400        98.92
GET       7.500        98.97
GET       7.600        99.01
GET       7.700        99.07
GET       7.800        99.10
GET       7.900        99.16
GET       8.000        99.19
GET       8.100        99.21
GET       8.200        99.24
GET       8.300        99.28
GET       8.400        99.29
GET       8.500        99.32
GET       8.600        99.34
GET       8.700        99.35
GET       8.800        99.39
GET       8.900        99.43
GET       9.000        99.45
GET       9.100        99.48
GET       9.200        99.49
GET       9.300        99.51
GET       9.400        99.53
GET       9.500        99.55
GET       9.600        99.58
GET       9.700        99.61
GET       9.800        99.64
GET       9.900        99.65
GET      10.000        99.74
GET      11.000        99.81
GET      12.000        99.87
GET      13.000        99.89
GET      14.000        99.90
GET      17.000        99.90
GET      19.000        99.91
GET      20.000        99.92
GET      23.000        99.95
GET      24.000        99.96
GET      26.000        99.97
GET      27.000        99.97
GET      28.000        99.99
GET      34.000       100.00
---
