1         Threads
1         Connections per thread
60        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          28.45          ---          ---      3.83800        29.57
Gets         284.45       279.69         4.77      3.12000       293.94
Waits          0.00          ---          ---      0.00000          ---
Totals       312.90       279.69         4.77      3.18500       323.51


Request Latency Distribution
Type     <= msec         Percent
GET       2.300         7.32
GET       2.400         7.93
GET       2.500         8.55
GET       2.600         9.02
GET       2.700         9.32
GET       2.800         9.64
GET       2.900        10.15
GET       3.000        11.00
GET       3.100        12.51
GET       3.200        14.71
GET       3.300        19.24
GET       3.400        27.29
GET       3.500        37.58
GET       3.600        47.97
GET       3.700        57.75
GET       3.800        65.87
GET       3.900        72.84
GET       4.000        78.91
GET       4.100        83.11
GET       4.200        86.45
GET       4.300        89.08
GET       4.400        90.87
GET       4.500        92.20
GET       4.600        93.21
GET       4.700        93.92
GET       4.800        94.53
GET       4.900        95.03
GET       5.000        95.54
GET       5.100        95.85
GET       5.200        96.20
GET       5.300        96.45
GET       5.400        96.64
GET       5.500        96.86
GET       5.600        97.04
GET       5.700        97.16
GET       5.800        97.31
GET       5.900        97.39
GET       6.000        97.51
GET       6.100        97.63
GET       6.200        97.70
GET       6.300        97.77
GET       6.400        97.86
GET       6.500        98.01
GET       6.600        98.12
GET       6.700        98.21
GET       6.800        98.25
GET       6.900        98.31
GET       7.000        98.41
GET       7.100        98.46
GET       7.200        98.55
GET       7.300        98.62
GET       7.400        98.64
GET       7.500        98.68
GET       7.600        98.72
GET       7.700        98.78
GET       7.800        98.84
GET       7.900        98.93
GET       8.000        98.96
GET       8.100        98.98
GET       8.200        99.04
GET       8.300        99.10
GET       8.400        99.13
GET       8.500        99.15
GET       8.700        99.20
GET       8.800        99.23
GET       8.900        99.25
GET       9.000        99.27
GET       9.100        99.31
GET       9.200        99.32
GET       9.300        99.35
GET       9.400        99.38
GET       9.500        99.39
GET       9.600        99.43
GET       9.700        99.43
GET       9.800        99.48
GET       9.900        99.49
GET      10.000        99.55
GET      11.000        99.67
GET      12.000        99.76
GET      13.000        99.81
GET      14.000        99.83
GET      15.000        99.86
GET      16.000        99.87
GET      17.000        99.88
GET      18.000        99.90
GET      20.000        99.91
GET      22.000        99.92
GET      23.000        99.93
GET      26.000        99.94
GET      28.000        99.95
GET      30.000        99.96
GET      31.000        99.97
GET      33.000        99.98
GET      36.000        99.98
GET      38.000        99.99
GET      41.000       100.00
---
1         Threads
1         Connections per thread
60        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          82.43          ---          ---      3.93700        85.68
Gets         164.84       811.19        13.05      4.07900       846.05
Waits          0.00          ---          ---      0.00000          ---
Totals       247.27       811.19        13.05      4.03200       931.74


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       3.000         0.02
SET       3.100         0.20
SET       3.200         3.23
SET       3.300        12.13
SET       3.400        24.87
SET       3.500        38.98
SET       3.600        51.13
SET       3.700        61.14
SET       3.800        68.92
SET       3.900        75.39
SET       4.000        79.56
SET       4.100        83.24
SET       4.200        86.19
SET       4.300        88.33
SET       4.400        89.65
SET       4.500        91.00
SET       4.600        91.91
SET       4.700        92.68
SET       4.800        93.21
SET       4.900        93.59
SET       5.000        94.02
SET       5.100        94.54
SET       5.200        94.88
SET       5.300        95.27
SET       5.400        95.59
SET       5.500        95.90
SET       5.600        96.18
SET       5.700        96.26
SET       5.800        96.46
SET       5.900        96.52
SET       6.000        96.64
SET       6.100        96.81
SET       6.200        96.87
SET       6.300        97.05
SET       6.400        97.15
SET       6.500        97.23
SET       6.600        97.31
SET       6.700        97.39
SET       6.800        97.47
SET       6.900        97.63
SET       7.000        97.74
SET       7.100        97.82
SET       7.200        97.92
SET       7.300        98.02
SET       7.400        98.12
SET       7.500        98.20
SET       7.600        98.22
SET       7.700        98.28
SET       7.800        98.30
SET       7.900        98.36
SET       8.000        98.38
SET       8.100        98.40
SET       8.200        98.44
SET       8.300        98.54
SET       8.400        98.63
SET       8.500        98.67
SET       8.600        98.69
SET       8.700        98.71
SET       8.800        98.73
SET       8.900        98.77
SET       9.000        98.79
SET       9.100        98.83
SET       9.200        98.85
SET       9.300        98.89
SET       9.400        98.97
SET       9.500        99.05
SET       9.600        99.13
SET       9.800        99.15
SET       9.900        99.17
SET      10.000        99.33
SET      11.000        99.56
SET      12.000        99.62
SET      13.000        99.68
SET      15.000        99.74
SET      16.000        99.76
SET      17.000        99.78
SET      19.000        99.80
SET      20.000        99.84
SET      21.000        99.86
SET      22.000        99.88
SET      23.000        99.90
SET      26.000        99.92
SET      27.000        99.94
SET      30.000        99.96
SET      38.000        99.98
SET      45.000       100.00
---
GET       3.100         0.03
GET       3.200         0.47
GET       3.300         3.29
GET       3.400        10.82
GET       3.500        22.86
GET       3.600        35.92
GET       3.700        47.66
GET       3.800        58.05
GET       3.900        66.58
GET       4.000        73.69
GET       4.100        78.83
GET       4.200        82.79
GET       4.300        85.49
GET       4.400        87.91
GET       4.500        89.28
GET       4.600        90.40
GET       4.700        91.47
GET       4.800        92.33
GET       4.900        92.98
GET       5.000        93.59
GET       5.100        94.00
GET       5.200        94.41
GET       5.300        94.68
GET       5.400        95.00
GET       5.500        95.24
GET       5.600        95.47
GET       5.700        95.58
GET       5.800        95.80
GET       5.900        95.99
GET       6.000        96.15
GET       6.100        96.34
GET       6.200        96.55
GET       6.300        96.75
GET       6.400        96.91
GET       6.500        97.04
GET       6.600        97.18
GET       6.700        97.28
GET       6.800        97.38
GET       6.900        97.45
GET       7.000        97.58
GET       7.100        97.64
GET       7.200        97.69
GET       7.300        97.79
GET       7.400        97.87
GET       7.500        97.93
GET       7.600        98.01
GET       7.700        98.08
GET       7.800        98.11
GET       7.900        98.16
GET       8.000        98.21
GET       8.100        98.24
GET       8.200        98.30
GET       8.300        98.32
GET       8.400        98.39
GET       8.500        98.43
GET       8.600        98.47
GET       8.700        98.49
GET       8.800        98.52
GET       8.900        98.56
GET       9.000        98.58
GET       9.100        98.67
GET       9.200        98.70
GET       9.300        98.73
GET       9.400        98.77
GET       9.500        98.79
GET       9.600        98.83
GET       9.700        98.87
GET       9.800        98.92
GET       9.900        99.00
GET      10.000        99.28
GET      11.000        99.47
GET      12.000        99.51
GET      13.000        99.58
GET      14.000        99.63
GET      15.000        99.66
GET      16.000        99.70
GET      17.000        99.72
GET      18.000        99.75
GET      19.000        99.78
GET      20.000        99.79
GET      21.000        99.80
GET      22.000        99.86
GET      23.000        99.88
GET      24.000        99.90
GET      25.000        99.91
GET      31.000        99.92
GET      32.000        99.93
GET      34.000        99.95
GET      40.000        99.96
GET      42.000        99.97
GET      44.000        99.98
GET      45.000        99.99
GET      56.000       100.00
---
1         Threads
1         Connections per thread
60        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          89.08          ---          ---      3.97800        92.60
Gets         178.13       876.33        14.33      3.60700       914.00
Waits          0.00          ---          ---      0.00000          ---
Totals       267.22       876.33        14.33      3.73100      1006.60


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       3.100         0.56
SET       3.200         3.07
SET       3.300         9.54
SET       3.400        19.46
SET       3.500        30.50
SET       3.600        41.85
SET       3.700        52.57
SET       3.800        61.31
SET       3.900        68.94
SET       4.000        75.12
SET       4.100        79.89
SET       4.200        83.65
SET       4.300        86.51
SET       4.400        88.53
SET       4.500        89.97
SET       4.600        91.17
SET       4.700        92.20
SET       4.800        92.93
SET       4.900        93.55
SET       5.000        94.18
SET       5.100        94.59
SET       5.200        95.06
SET       5.300        95.51
SET       5.400        95.75
SET       5.500        95.94
SET       5.600        96.18
SET       5.700        96.43
SET       5.800        96.54
SET       5.900        96.67
SET       6.000        96.80
SET       6.100        96.99
SET       6.200        97.17
SET       6.300        97.36
SET       6.400        97.66
SET       6.500        97.72
SET       6.600        97.79
SET       6.700        97.87
SET       6.800        97.96
SET       6.900        98.00
SET       7.000        98.09
SET       7.100        98.17
SET       7.200        98.24
SET       7.300        98.35
SET       7.400        98.41
SET       7.500        98.48
SET       7.600        98.50
SET       7.700        98.60
SET       7.800        98.67
SET       7.900        98.71
SET       8.000        98.78
SET       8.100        98.84
SET       8.200        98.95
SET       8.300        98.99
SET       8.400        99.01
SET       8.500        99.03
SET       8.600        99.10
SET       8.700        99.14
SET       8.800        99.16
SET       9.000        99.20
SET       9.100        99.27
SET       9.200        99.29
SET       9.400        99.31
SET       9.500        99.35
SET       9.600        99.36
SET       9.800        99.38
SET       9.900        99.40
SET      10.000        99.53
SET      11.000        99.61
SET      12.000        99.64
SET      13.000        99.74
SET      14.000        99.78
SET      17.000        99.81
SET      19.000        99.85
SET      23.000        99.87
SET      24.000        99.89
SET      26.000        99.91
SET      28.000        99.93
SET      31.000        99.94
SET      32.000        99.96
SET      33.000       100.00
---
GET       1.700         0.33
GET       1.800         1.47
GET       1.900         3.95
GET       2.000         7.00
GET       2.100        10.54
GET       2.200        13.23
GET       2.300        15.38
GET       2.400        16.75
GET       2.500        17.96
GET       2.600        18.87
GET       2.700        19.48
GET       2.800        20.15
GET       2.900        21.40
GET       3.000        23.49
GET       3.100        26.52
GET       3.200        29.69
GET       3.300        33.34
GET       3.400        37.73
GET       3.500        43.30
GET       3.600        50.64
GET       3.700        57.79
GET       3.800        64.48
GET       3.900        71.00
GET       4.000        76.24
GET       4.100        81.17
GET       4.200        84.56
GET       4.300        87.21
GET       4.400        89.51
GET       4.500        91.12
GET       4.600        92.27
GET       4.700        93.35
GET       4.800        94.21
GET       4.900        94.93
GET       5.000        95.52
GET       5.100        95.86
GET       5.200        96.17
GET       5.300        96.43
GET       5.400        96.66
GET       5.500        96.84
GET       5.600        97.00
GET       5.700        97.13
GET       5.800        97.26
GET       5.900        97.38
GET       6.000        97.48
GET       6.100        97.64
GET       6.200        97.82
GET       6.300        97.95
GET       6.400        98.04
GET       6.500        98.17
GET       6.600        98.29
GET       6.700        98.39
GET       6.800        98.47
GET       6.900        98.51
GET       7.000        98.59
GET       7.100        98.65
GET       7.200        98.69
GET       7.300        98.71
GET       7.400        98.74
GET       7.500        98.76
GET       7.600        98.85
GET       7.700        98.91
GET       7.800        98.96
GET       7.900        99.00
GET       8.000        99.06
GET       8.100        99.10
GET       8.200        99.13
GET       8.300        99.15
GET       8.400        99.17
GET       8.500        99.20
GET       8.600        99.26
GET       8.700        99.27
GET       8.800        99.31
GET       8.900        99.33
GET       9.000        99.36
GET       9.100        99.40
GET       9.200        99.43
GET       9.300        99.44
GET       9.400        99.49
GET       9.500        99.49
GET       9.600        99.52
GET       9.700        99.55
GET       9.800        99.56
GET       9.900        99.58
GET      10.000        99.64
GET      11.000        99.75
GET      12.000        99.80
GET      13.000        99.85
GET      14.000        99.89
GET      15.000        99.91
GET      16.000        99.93
GET      17.000        99.93
GET      18.000        99.94
GET      22.000        99.95
GET      24.000        99.97
GET      27.000        99.98
GET      34.000        99.99
GET      37.000       100.00
---
