1         Threads
1         Connections per thread
60        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          25.78          ---          ---      4.20800        26.80
Gets         257.69       253.37         4.32      3.44800       266.28
Waits          0.00          ---          ---      0.00000          ---
Totals       283.47       253.37         4.32      3.51700       293.08


Request Latency Distribution
Type     <= msec         Percent
SET      14.000        99.78
SET      15.000        99.81
SET      17.000        99.87
SET      18.000        99.91
SET      20.000        99.97
SET      42.000       100.00
---
GET       1.900         0.01
GET       2.000         0.23
GET       2.100         1.30
GET       2.200         4.53
GET       2.300         9.98
GET       2.400        15.74
GET       2.500        20.11
GET       2.600        23.52
GET       2.700        26.02
GET       2.800        27.68
GET       2.900        28.78
GET       3.000        29.76
GET       3.100        30.59
GET       3.200        31.05
GET       3.300        31.48
GET       3.400        32.41
GET       3.500        36.07
GET       3.600        43.89
GET       3.700        54.53
GET       3.800        64.98
GET       3.900        73.13
GET       4.000        79.24
GET       4.100        83.60
GET       4.200        86.94
GET       4.300        89.33
GET       4.400        91.12
GET       4.500        92.53
GET       4.600        93.51
GET       4.700        94.16
GET       4.800        94.81
GET       4.900        95.41
GET       5.000        95.81
GET       5.100        96.08
GET       5.200        96.38
GET       5.300        96.62
GET       5.400        96.78
GET       5.500        96.96
GET       5.600        97.10
GET       5.700        97.22
GET       5.800        97.33
GET       5.900        97.46
GET       6.000        97.54
GET       6.100        97.61
GET       6.200        97.76
GET       6.300        97.83
GET       6.400        97.90
GET       6.500        97.93
GET       6.600        98.00
GET       6.700        98.07
GET       6.800        98.11
GET       6.900        98.18
GET       7.000        98.26
GET       7.100        98.32
GET       7.200        98.37
GET       7.300        98.43
GET       7.400        98.47
GET       7.500        98.51
GET       7.600        98.54
GET       7.700        98.58
GET       7.800        98.61
GET       7.900        98.66
GET       8.000        98.72
GET       8.100        98.74
GET       8.200        98.77
GET       8.300        98.79
GET       8.400        98.81
GET       8.500        98.86
GET       8.600        98.90
GET       8.700        98.94
GET       8.800        98.98
GET       8.900        99.01
GET       9.000        99.03
GET       9.100        99.08
GET       9.200        99.12
GET       9.300        99.15
GET       9.400        99.19
GET       9.500        99.26
GET       9.600        99.30
GET       9.700        99.34
GET       9.800        99.37
GET       9.900        99.41
GET      10.000        99.58
GET      11.000        99.77
GET      12.000        99.84
GET      13.000        99.84
GET      14.000        99.87
GET      15.000        99.87
GET      16.000        99.88
GET      17.000        99.90
GET      18.000        99.91
GET      19.000        99.92
GET      20.000        99.94
GET      21.000        99.95
GET      24.000        99.96
GET      25.000        99.97
GET      34.000        99.98
GET      41.000        99.99
GET      47.000       100.00
---
1         Threads
1         Connections per thread
60        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          85.00          ---          ---      4.26600        88.35
Gets         170.00       836.53        13.45      3.73100       872.49
Waits          0.00          ---          ---      0.00000          ---
Totals       254.99       836.53        13.45      3.90900       960.84


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       3.400         0.24
SET       3.500         2.61
SET       3.600         9.73
SET       3.700        21.88
SET       3.800        36.51
SET       3.900        50.02
SET       4.000        59.84
SET       4.100        67.88
SET       4.200        73.84
SET       4.300        79.16
SET       4.400        82.71
SET       4.500        85.47
SET       4.600        87.61
SET       4.700        89.12
SET       4.800        90.35
SET       4.900        91.55
SET       5.000        92.24
SET       5.100        92.82
SET       5.200        93.35
SET       5.300        93.78
SET       5.400        94.20
SET       5.500        94.55
SET       5.600        94.76
SET       5.700        95.00
SET       5.800        95.33
SET       5.900        95.57
SET       6.000        95.71
SET       6.100        95.86
SET       6.200        96.06
SET       6.300        96.18
SET       6.400        96.27
SET       6.500        96.47
SET       6.600        96.49
SET       6.700        96.67
SET       6.800        96.78
SET       6.900        96.88
SET       7.000        96.96
SET       7.100        97.00
SET       7.200        97.12
SET       7.300        97.24
SET       7.400        97.31
SET       7.500        97.41
SET       7.600        97.53
SET       7.700        97.63
SET       7.800        97.76
SET       7.900        97.86
SET       8.000        97.92
SET       8.100        98.00
SET       8.200        98.10
SET       8.300        98.12
SET       8.400        98.14
SET       8.600        98.20
SET       8.700        98.25
SET       8.800        98.31
SET       8.900        98.33
SET       9.000        98.39
SET       9.100        98.51
SET       9.200        98.59
SET       9.300        98.65
SET       9.400        98.75
SET       9.500        98.82
SET       9.800        98.88
SET      10.000        99.12
SET      11.000        99.39
SET      12.000        99.57
SET      13.000        99.65
SET      14.000        99.69
SET      15.000        99.73
SET      16.000        99.76
SET      17.000        99.78
SET      18.000        99.80
SET      19.000        99.84
SET      20.000        99.86
SET      22.000        99.90
SET      23.000        99.94
SET      24.000        99.98
SET      29.000       100.00
---
GET       2.100         0.28
GET       2.200         1.75
GET       2.300         5.40
GET       2.400        10.72
GET       2.500        16.23
GET       2.600        21.01
GET       2.700        24.11
GET       2.800        26.37
GET       2.900        27.99
GET       3.000        29.22
GET       3.100        30.19
GET       3.200        30.77
GET       3.300        31.36
GET       3.400        31.76
GET       3.500        33.13
GET       3.600        37.32
GET       3.700        45.41
GET       3.800        55.17
GET       3.900        65.40
GET       4.000        73.44
GET       4.100        79.26
GET       4.200        83.45
GET       4.300        86.56
GET       4.400        88.73
GET       4.500        90.32
GET       4.600        91.74
GET       4.700        92.79
GET       4.800        93.68
GET       4.900        94.38
GET       5.000        95.01
GET       5.100        95.42
GET       5.200        95.89
GET       5.300        96.16
GET       5.400        96.43
GET       5.500        96.63
GET       5.600        96.78
GET       5.700        96.93
GET       5.800        97.04
GET       5.900        97.13
GET       6.000        97.20
GET       6.100        97.27
GET       6.200        97.34
GET       6.300        97.45
GET       6.400        97.51
GET       6.500        97.60
GET       6.600        97.71
GET       6.700        97.79
GET       6.800        97.88
GET       6.900        97.95
GET       7.000        98.05
GET       7.100        98.12
GET       7.200        98.17
GET       7.300        98.26
GET       7.400        98.33
GET       7.500        98.36
GET       7.600        98.41
GET       7.700        98.47
GET       7.800        98.53
GET       7.900        98.62
GET       8.000        98.66
GET       8.100        98.74
GET       8.200        98.77
GET       8.300        98.84
GET       8.400        98.88
GET       8.500        98.90
GET       8.600        98.92
GET       8.700        98.97
GET       8.800        98.98
GET       8.900        99.01
GET       9.000        99.04
GET       9.100        99.06
GET       9.200        99.09
GET       9.300        99.14
GET       9.400        99.15
GET       9.500        99.16
GET       9.600        99.18
GET       9.700        99.20
GET       9.800        99.24
GET       9.900        99.26
GET      10.000        99.44
GET      11.000        99.61
GET      12.000        99.78
GET      14.000        99.80
GET      15.000        99.81
GET      16.000        99.82
GET      17.000        99.83
GET      18.000        99.84
GET      19.000        99.86
GET      20.000        99.88
GET      22.000        99.89
GET      23.000        99.93
GET      26.000        99.94
GET      27.000        99.95
GET      29.000        99.96
GET      31.000        99.97
GET      33.000        99.98
GET      35.000        99.99
GET      37.000       100.00
---
1         Threads
1         Connections per thread
60        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          85.03          ---          ---      4.28800        88.39
Gets         170.07       836.88        13.45      3.71800       872.85
Waits          0.00          ---          ---      0.00000          ---
Totals       255.10       836.88        13.45      3.90800       961.24


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       3.300         0.02
SET       3.400         0.49
SET       3.500         3.00
SET       3.600        11.33
SET       3.700        24.23
SET       3.800        37.89
SET       3.900        49.96
SET       4.000        60.11
SET       4.100        68.13
SET       4.200        73.97
SET       4.300        78.81
SET       4.400        82.09
SET       4.500        84.91
SET       4.600        86.79
SET       4.700        88.20
SET       4.800        89.73
SET       4.900        90.49
SET       5.000        91.53
SET       5.100        92.24
SET       5.200        92.73
SET       5.300        93.32
SET       5.400        93.73
SET       5.500        94.04
SET       5.600        94.30
SET       5.700        94.61
SET       5.800        94.75
SET       5.900        95.00
SET       6.000        95.22
SET       6.100        95.37
SET       6.200        95.59
SET       6.300        95.79
SET       6.400        95.88
SET       6.500        95.96
SET       6.600        96.24
SET       6.700        96.39
SET       6.800        96.59
SET       6.900        96.71
SET       7.000        96.92
SET       7.100        97.02
SET       7.200        97.14
SET       7.300        97.24
SET       7.400        97.37
SET       7.500        97.51
SET       7.600        97.63
SET       7.700        97.71
SET       7.800        97.73
SET       7.900        97.80
SET       8.000        97.84
SET       8.100        97.94
SET       8.300        98.06
SET       8.400        98.12
SET       8.500        98.20
SET       8.600        98.24
SET       8.700        98.29
SET       8.800        98.31
SET       8.900        98.37
SET       9.000        98.45
SET       9.100        98.55
SET       9.200        98.59
SET       9.300        98.65
SET       9.400        98.67
SET       9.600        98.71
SET       9.700        98.73
SET       9.800        98.77
SET       9.900        98.80
SET      10.000        99.00
SET      11.000        99.27
SET      12.000        99.53
SET      13.000        99.59
SET      14.000        99.67
SET      15.000        99.69
SET      17.000        99.73
SET      18.000        99.76
SET      19.000        99.78
SET      23.000        99.82
SET      24.000        99.84
SET      25.000        99.86
SET      27.000        99.90
SET      28.000        99.92
SET      30.000        99.96
SET      31.000       100.00
---
GET       2.000         0.30
GET       2.100         1.32
GET       2.200         3.38
GET       2.300         6.85
GET       2.400        10.76
GET       2.500        14.95
GET       2.600        18.73
GET       2.700        22.12
GET       2.800        24.54
GET       2.900        26.57
GET       3.000        27.88
GET       3.100        28.91
GET       3.200        29.72
GET       3.300        30.43
GET       3.400        31.79
GET       3.500        35.65
GET       3.600        41.94
GET       3.700        49.48
GET       3.800        57.83
GET       3.900        66.23
GET       4.000        73.63
GET       4.100        78.92
GET       4.200        82.96
GET       4.300        86.53
GET       4.400        88.98
GET       4.500        90.75
GET       4.600        92.11
GET       4.700        93.06
GET       4.800        93.88
GET       4.900        94.48
GET       5.000        95.07
GET       5.100        95.56
GET       5.200        95.89
GET       5.300        96.25
GET       5.400        96.50
GET       5.500        96.70
GET       5.600        96.86
GET       5.700        97.01
GET       5.800        97.11
GET       5.900        97.23
GET       6.000        97.36
GET       6.100        97.46
GET       6.200        97.56
GET       6.300        97.67
GET       6.400        97.76
GET       6.500        97.82
GET       6.600        97.88
GET       6.700        98.01
GET       6.800        98.09
GET       6.900        98.16
GET       7.000        98.21
GET       7.100        98.27
GET       7.200        98.34
GET       7.300        98.41
GET       7.400        98.44
GET       7.500        98.48
GET       7.600        98.53
GET       7.700        98.63
GET       7.800        98.67
GET       7.900        98.71
GET       8.000        98.75
GET       8.100        98.77
GET       8.200        98.80
GET       8.300        98.87
GET       8.400        98.94
GET       8.500        98.97
GET       8.600        99.03
GET       8.700        99.10
GET       8.800        99.12
GET       8.900        99.13
GET       9.000        99.17
GET       9.100        99.19
GET       9.200        99.24
GET       9.300        99.26
GET       9.400        99.28
GET       9.500        99.32
GET       9.600        99.34
GET       9.700        99.41
GET       9.800        99.42
GET       9.900        99.44
GET      10.000        99.54
GET      11.000        99.64
GET      12.000        99.77
GET      13.000        99.82
GET      14.000        99.85
GET      15.000        99.86
GET      16.000        99.90
GET      17.000        99.91
GET      18.000        99.92
GET      26.000        99.94
GET      30.000        99.95
GET      32.000        99.96
GET      34.000        99.97
GET      44.000        99.98
GET      46.000        99.99
GET      68.000       100.00
---
