1         Threads
1         Connections per thread
60        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          26.43          ---          ---      4.01300        27.48
Gets         264.29       259.81         4.48      3.37200       273.05
Waits          0.00          ---          ---      0.00000          ---
Totals       290.73       259.81         4.48      3.43000       300.52


Request Latency Distribution
Type     <= msec         Percent
SET       4.200        79.35
SET       4.300        82.79
SET       4.400        85.41
SET       4.500        87.14
SET       4.600        88.71
SET       4.700        90.05
SET       4.800        90.87
SET       4.900        91.79
SET       5.000        92.38
SET       5.100        92.86
SET       5.200        93.37
SET       5.300        93.79
SET       5.400        94.02
SET       5.500        94.35
SET       5.600        94.59
SET       5.700        94.88
SET       5.800        95.07
SET       5.900        95.19
SET       6.000        95.34
SET       6.100        95.47
SET       6.200        95.68
SET       6.300        95.84
SET       6.400        96.01
SET       6.500        96.10
SET       6.600        96.29
SET       6.700        96.47
SET       6.800        96.52
SET       6.900        96.56
SET       7.000        96.66
SET       7.100        96.73
SET       7.200        96.89
SET       7.300        97.02
SET       7.400        97.06
SET       7.500        97.21
SET       7.600        97.31
SET       7.700        97.33
SET       7.800        97.36
SET       7.900        97.44
SET       8.000        97.61
SET       8.100        97.63
SET       8.200        97.65
SET       8.300        97.80
SET       8.400        97.86
SET       8.600        97.96
SET       8.700        98.01
SET       8.800        98.05
SET       8.900        98.09
SET       9.000        98.15
SET       9.200        98.24
SET       9.300        98.30
SET       9.400        98.36
SET       9.500        98.41
SET       9.600        98.49
SET       9.700        98.53
SET       9.800        98.66
SET       9.900        98.80
SET      10.000        99.03
SET      11.000        99.27
SET      12.000        99.39
SET      13.000        99.45
SET      14.000        99.60
SET      16.000        99.62
SET      17.000        99.64
SET      18.000        99.69
SET      20.000        99.75
SET      21.000        99.77
SET      22.000        99.83
SET      24.000        99.87
SET      25.000        99.94
SET      27.000        99.96
SET      28.000        99.98
SET      30.000       100.00
---
GET       3.200         0.12
GET       3.300         1.57
GET       3.400         6.40
GET       3.500        14.99
GET       3.600        25.49
GET       3.700        36.10
GET       3.800        45.53
GET       3.900        54.54
GET       4.000        62.99
GET       4.100        69.16
GET       4.200        74.60
GET       4.300        78.73
GET       4.400        81.71
GET       4.500        84.42
GET       4.600        86.51
GET       4.700        87.98
GET       4.800        89.37
GET       4.900        90.51
GET       5.000        91.47
GET       5.100        92.18
GET       5.200        92.80
GET       5.300        93.27
GET       5.400        93.57
GET       5.500        93.91
GET       5.600        94.22
GET       5.700        94.40
GET       5.800        94.64
GET       5.900        94.91
GET       6.000        95.13
GET       6.100        95.34
GET       6.200        95.51
GET       6.300        95.65
GET       6.400        95.81
GET       6.500        96.06
GET       6.600        96.24
GET       6.700        96.34
GET       6.800        96.47
GET       6.900        96.60
GET       7.000        96.78
GET       7.100        96.89
GET       7.200        96.92
GET       7.300        97.09
GET       7.400        97.27
GET       7.500        97.36
GET       7.600        97.43
GET       7.700        97.49
GET       7.800        97.60
GET       7.900        97.68
GET       8.000        97.76
GET       8.100        97.84
GET       8.200        97.87
GET       8.300        97.98
GET       8.400        98.08
GET       8.500        98.15
GET       8.600        98.24
GET       8.700        98.31
GET       8.800        98.38
GET       8.900        98.42
GET       9.000        98.47
GET       9.100        98.54
GET       9.200        98.57
GET       9.300        98.60
GET       9.400        98.70
GET       9.500        98.74
GET       9.600        98.78
GET       9.700        98.84
GET       9.800        98.95
GET       9.900        99.04
GET      10.000        99.23
GET      11.000        99.49
GET      12.000        99.65
GET      13.000        99.67
GET      14.000        99.75
GET      15.000        99.77
GET      16.000        99.83
GET      17.000        99.84
GET      20.000        99.86
GET      23.000        99.90
GET      24.000        99.92
GET      25.000        99.94
GET      27.000        99.95
GET      28.000        99.96
GET      30.000        99.98
GET      31.000        99.99
GET      35.000       100.00
---
1         Threads
1         Connections per thread
60        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          85.21          ---          ---      4.13800        88.57
Gets         170.39       838.47        13.50      3.78200       874.51
Waits          0.00          ---          ---      0.00000          ---
Totals       255.61       838.47        13.50      3.90100       963.08


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       3.100         0.08
SET       3.200         1.19
SET       3.300         5.52
SET       3.400        14.12
SET       3.500        24.88
SET       3.600        35.52
SET       3.700        44.92
SET       3.800        52.92
SET       3.900        60.51
SET       4.000        68.24
SET       4.100        73.44
SET       4.200        78.11
SET       4.300        82.05
SET       4.400        84.47
SET       4.500        86.52
SET       4.600        88.21
SET       4.700        89.89
SET       4.800        91.10
SET       4.900        92.18
SET       5.000        93.02
SET       5.100        93.51
SET       5.200        93.82
SET       5.300        94.17
SET       5.400        94.50
SET       5.500        94.84
SET       5.600        95.11
SET       5.700        95.38
SET       5.800        95.62
SET       5.900        95.89
SET       6.000        96.11
SET       6.100        96.23
SET       6.200        96.52
SET       6.300        96.68
SET       6.400        96.77
SET       6.500        96.85
SET       6.600        96.97
SET       6.700        97.07
SET       6.800        97.20
SET       6.900        97.32
SET       7.000        97.42
SET       7.100        97.48
SET       7.200        97.57
SET       7.300        97.63
SET       7.400        97.67
SET       7.500        97.81
SET       7.600        97.87
SET       7.700        97.99
SET       7.800        98.04
SET       7.900        98.10
SET       8.000        98.18
SET       8.100        98.26
SET       8.200        98.32
SET       8.300        98.36
SET       8.400        98.40
SET       8.500        98.44
SET       8.700        98.55
SET       8.800        98.59
SET       8.900        98.63
SET       9.000        98.67
SET       9.100        98.73
SET       9.200        98.75
SET       9.300        98.79
SET       9.400        98.81
SET       9.500        98.87
SET       9.600        98.92
SET       9.700        99.00
SET       9.800        99.04
SET      10.000        99.20
SET      11.000        99.47
SET      12.000        99.51
SET      13.000        99.61
SET      14.000        99.65
SET      15.000        99.71
SET      16.000        99.75
SET      18.000        99.77
SET      19.000        99.78
SET      20.000        99.80
SET      21.000        99.82
SET      23.000        99.84
SET      26.000        99.90
SET      27.000        99.94
SET      42.000        99.96
SET      54.000        99.98
SET     130.000       100.00
---
GET       1.600         0.04
GET       1.700         0.36
GET       1.800         1.41
GET       1.900         3.90
GET       2.000         7.37
GET       2.100        10.45
GET       2.200        12.95
GET       2.300        15.02
GET       2.400        16.45
GET       2.500        17.85
GET       2.600        18.68
GET       2.700        19.38
GET       2.800        19.97
GET       2.900        20.57
GET       3.000        21.04
GET       3.100        21.67
GET       3.200        23.43
GET       3.300        26.39
GET       3.400        31.02
GET       3.500        36.65
GET       3.600        43.91
GET       3.700        51.65
GET       3.800        58.82
GET       3.900        64.77
GET       4.000        70.44
GET       4.100        75.62
GET       4.200        79.50
GET       4.300        82.51
GET       4.400        85.12
GET       4.500        87.11
GET       4.600        89.01
GET       4.700        90.60
GET       4.800        91.68
GET       4.900        92.60
GET       5.000        93.57
GET       5.100        94.39
GET       5.200        94.82
GET       5.300        95.18
GET       5.400        95.47
GET       5.500        95.76
GET       5.600        96.11
GET       5.700        96.34
GET       5.800        96.47
GET       5.900        96.67
GET       6.000        96.82
GET       6.100        97.09
GET       6.200        97.19
GET       6.300        97.28
GET       6.400        97.34
GET       6.500        97.50
GET       6.600        97.61
GET       6.700        97.67
GET       6.800        97.73
GET       6.900        97.81
GET       7.000        97.92
GET       7.100        97.97
GET       7.200        98.04
GET       7.300        98.14
GET       7.400        98.20
GET       7.500        98.26
GET       7.600        98.37
GET       7.700        98.48
GET       7.800        98.53
GET       7.900        98.58
GET       8.000        98.63
GET       8.100        98.66
GET       8.200        98.71
GET       8.300        98.77
GET       8.400        98.81
GET       8.600        98.84
GET       8.700        98.87
GET       8.800        98.90
GET       8.900        98.94
GET       9.000        98.95
GET       9.100        99.00
GET       9.200        99.03
GET       9.300        99.07
GET       9.400        99.11
GET       9.600        99.13
GET       9.700        99.19
GET       9.800        99.23
GET       9.900        99.24
GET      10.000        99.38
GET      11.000        99.51
GET      12.000        99.61
GET      13.000        99.65
GET      14.000        99.67
GET      15.000        99.70
GET      16.000        99.73
GET      17.000        99.75
GET      18.000        99.78
GET      19.000        99.81
GET      20.000        99.82
GET      21.000        99.84
GET      23.000        99.85
GET      24.000        99.86
GET      28.000        99.87
GET      32.000        99.90
GET      33.000        99.91
GET      35.000        99.93
GET      37.000        99.95
GET      39.000        99.97
GET      47.000        99.98
GET      56.000        99.99
GET      63.000       100.00
---
